0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,-0.014819,-0.019757,-0.024676,-0.029570,-0.034435,-0.039266,-0.044058,-0.048807,-0.053507,-0.058155,-0.062746,-0.067274,-0.071736,-0.076128,-0.080444,-0.084681,-0.088834,-0.092899,-0.096873,-0.100751,-0.104530,-0.108206,-0.111775,-0.115233,-0.118578,-0.121806,-0.124914,-0.127898,-0.130756,-0.133485,-0.136083,-0.138546,-0.140872,-0.143060,-0.145106,-0.147009,-0.148766,-0.150378,-0.151840,-0.153153,-0.154315,-0.155324,-0.156180,-0.156882,-0.157429,-0.157821,-0.158057,-0.158137,-0.158061,-0.157829,-0.157441,-0.156898,-0.156200,-0.155348,-0.154342,-0.153184,-0.151875,-0.150417,-0.148809,-0.147055,-0.145156,-0.143113,-0.140930,-0.138607,-0.136147,-0.133553,-0.130827,-0.127973,-0.124991,-0.121887,-0.118662,-0.115320,-0.111864,-0.108298,-0.104625,-0.100849,-0.096973,-0.093002,-0.088938,-0.084787,-0.080553,-0.076238,-0.071849,-0.067389,-0.062862,-0.058273,-0.053626,-0.048927,-0.044180,-0.039388,-0.034558,-0.029694,-0.024801,-0.019883,-0.014945,-0.009993,-0.005030,-0.000063,0.000000
0.000000,-0.024690,-0.029633,-0.034547,-0.039426,-0.044267,-0.049064,-0.053812,-0.058508,-0.063145,-0.067721,-0.072229,-0.076667,-0.081028,-0.085310,-0.089507,-0.093616,-0.097633,-0.101553,-0.105373,-0.109090,-0.112698,-0.116195,-0.119578,-0.122843,-0.125986,-0.129005,-0.131897,-0.134658,-0.137287,-0.139780,-0.142135,-0.144350,-0.146423,-0.148351,-0.150132,-0.151766,-0.153249,-0.154582,-0.155762,-0.156788,-0.157659,-0.158375,-0.158934,-0.159337,-0.159583,-0.159671,-0.159601,-0.159374,-0.158989,-0.158448,-0.157750,-0.156897,-0.155889,-0.154727,-0.153412,-0.151946,-0.150330,-0.148565,-0.146654,-0.144598,-0.142400,-0.140061,-0.137583,-0.134970,-0.132224,-0.129347,-0.126343,-0.123214,-0.119963,-0.116594,-0.113110,-0.109514,-0.105811,-0.102002,-0.098093,-0.094088,-0.089989,-0.085802,-0.081530,-0.077177,-0.072748,-0.068248,-0.063680,-0.059050,-0.054361,-0.049618,-0.044826,-0.039991,-0.035115,-0.030205,-0.025266,-0.020301,-0.015316,-0.010317,-0.005307,-0.000291,0.004724,0.009735,0.000000
0.000000,-0.034537,-0.039480,-0.044384,-0.049244,-0.054055,-0.058813,-0.063514,-0.068151,-0.072721,-0.077219,-0.081642,-0.085983,-0.090240,-0.094408,-0.098482,-0.102460,-0.106336,-0.110107,-0.113770,-0.117320,-0.120755,-0.124070,-0.127263,-0.130330,-0.133269,-0.136076,-0.138749,-0.141285,-0.143682,-0.145937,-0.148047,-0.150012,-0.151829,-0.153495,-0.155011,-0.156373,-0.157581,-0.158633,-0.159529,-0.160268,-0.160848,-0.161270,-0.161532,-0.161635,-0.161579,-0.161363,-0.160987,-0.160453,-0.159761,-0.158911,-0.157904,-0.156741,-0.155424,-0.153953,-0.152330,-0.150557,-0.148635,-0.146567,-0.144354,-0.141999,-0.139503,-0.136870,-0.134101,-0.131201,-0.128171,-0.125014,-0.121734,-0.118334,-0.114817,-0.111187,-0.107447,-0.103601,-0.099652,-0.095606,-0.091465,-0.087234,-0.082916,-0.078517,-0.074040,-0.069491,-0.064873,-0.060190,-0.055449,-0.050652,-0.045806,-0.040914,-0.035982,-0.031015,-0.026017,-0.020993,-0.015948,-0.010888,-0.005817,-0.000740,0.004337,0.009410,0.014474,0.019524,0.000000
0.000000,-0.044350,-0.049288,-0.054177,-0.059013,-0.063790,-0.068505,-0.073152,-0.077727,-0.082225,-0.086642,-0.090973,-0.095215,-0.099363,-0.103413,-0.107360,-0.111202,-0.114934,-0.118552,-0.122054,-0.125435,-0.128692,-0.131822,-0.134822,-0.137690,-0.140421,-0.143013,-0.145465,-0.147773,-0.149935,-0.151949,-0.153813,-0.155526,-0.157085,-0.158488,-0.159736,-0.160826,-0.161757,-0.162528,-0.163140,-0.163590,-0.163878,-0.164005,-0.163970,-0.163774,-0.163415,-0.162895,-0.162215,-0.161375,-0.160375,-0.159217,-0.157902,-0.156431,-0.154805,-0.153027,-0.151098,-0.149020,-0.146794,-0.144424,-0.141912,-0.139259,-0.136469,-0.133544,-0.130487,-0.127302,-0.123990,-0.120557,-0.117005,-0.113337,-0.109557,-0.105669,-0.101677,-0.097584,-0.093396,-0.089115,-0.084746,-0.080293,-0.075762,-0.071155,-0.066478,-0.061736,-0.056933,-0.052073,-0.047162,-0.042205,-0.037206,-0.032170,-0.027102,-0.022008,-0.016892,-0.011759,-0.006615,-0.001464,0.003688,0.008837,0.013976,0.019103,0.024210,0.029293,0.000000
0.000000,-0.054119,-0.059047,-0.063917,-0.068724,-0.073463,-0.078129,-0.082718,-0.087226,-0.091648,-0.095979,-0.100216,-0.104353,-0.108388,-0.112315,-0.116132,-0.119834,-0.123418,-0.126880,-0.130217,-0.133426,-0.136502,-0.139444,-0.142249,-0.144913,-0.147434,-0.149809,-0.152037,-0.154115,-0.156040,-0.157812,-0.159428,-0.160886,-0.162186,-0.163325,-0.164304,-0.165120,-0.165773,-0.166263,-0.166589,-0.166750,-0.166747,-0.166579,-0.166247,-0.165750,-0.165090,-0.164268,-0.163283,-0.162137,-0.160831,-0.159366,-0.157744,-0.155966,-0.154034,-0.151951,-0.149717,-0.147335,-0.144809,-0.142139,-0.139329,-0.136382,-0.133299,-0.130086,-0.126744,-0.123277,-0.119688,-0.115981,-0.112160,-0.108228,-0.104189,-0.100047,-0.095807,-0.091472,-0.087047,-0.082536,-0.077943,-0.073274,-0.068532,-0.063723,-0.058850,-0.053920,-0.048936,-0.043904,-0.038829,-0.033716,-0.028569,-0.023394,-0.018196,-0.012980,-0.007751,-0.002514,0.002725,0.007961,0.013189,0.018405,0.023602,0.028776,0.033922,0.039034,0.000000
0.000000,-0.063834,-0.068748,-0.073594,-0.078367,-0.083062,-0.087676,-0.092203,-0.096639,-0.100980,-0.105221,-0.109359,-0.113388,-0.117306,-0.121107,-0.124789,-0.128349,-0.131781,-0.135083,-0.138252,-0.141285,-0.144178,-0.146929,-0.149535,-0.151993,-0.154301,-0.156457,-0.158459,-0.160304,-0.161991,-0.163519,-0.164884,-0.166087,-0.167127,-0.168001,-0.168709,-0.169251,-0.169626,-0.169834,-0.169874,-0.169746,-0.169451,-0.168988,-0.168359,-0.167564,-0.166603,-0.165478,-0.164189,-0.162739,-0.161127,-0.159357,-0.157430,-0.155347,-0.153111,-0.150724,-0.148188,-0.145506,-0.142680,-0.139713,-0.136609,-0.133370,-0.129999,-0.126500,-0.122876,-0.119130,-0.115267,-0.111291,-0.107204,-0.103012,-0.098718,-0.094327,-0.089843,-0.085269,-0.080612,-0.075875,-0.071064,-0.066182,-0.061235,-0.056227,-0.051164,-0.046051,-0.040892,-0.035693,-0.030458,-0.025193,-0.019904,-0.014595,-0.009271,-0.003939,0.001398,0.006733,0.012062,0.017378,0.022678,0.027955,0.033204,0.038421,0.043600,0.048736,0.000000
0.000000,-0.073487,-0.078381,-0.083198,-0.087932,-0.092580,-0.097136,-0.101597,-0.105957,-0.110213,-0.114360,-0.118394,-0.122311,-0.126108,-0.129780,-0.133324,-0.136736,-0.140014,-0.143153,-0.146151,-0.149005,-0.151711,-0.154268,-0.156673,-0.158923,-0.161017,-0.162951,-0.164725,-0.166336,-0.167783,-0.169064,-0.170179,-0.171125,-0.171903,-0.172511,-0.172948,-0.173216,-0.173312,-0.173237,-0.172991,-0.172574,-0.171987,-0.171231,-0.170305,-0.169211,-0.167951,-0.166524,-0.164934,-0.163180,-0.161265,-0.159192,-0.156961,-0.154575,-0.152037,-0.149348,-0.146513,-0.143532,-0.140411,-0.137150,-0.133754,-0.130226,-0.126570,-0.122789,-0.118886,-0.114866,-0.110733,-0.106491,-0.102143,-0.097695,-0.093150,-0.088513,-0.083789,-0.078983,-0.074098,-0.069140,-0.064114,-0.059025,-0.053877,-0.048677,-0.043428,-0.038136,-0.032807,-0.027445,-0.022057,-0.016646,-0.011219,-0.005781,-0.000338,0.005106,0.010545,0.015974,0.021387,0.026778,0.032144,0.037477,0.042774,0.048028,0.053235,0.058390,0.000000
0.000000,-0.083067,-0.087937,-0.092720,-0.097411,-0.102006,-0.106501,-0.110890,-0.115170,-0.119337,-0.123385,-0.127312,-0.131113,-0.134785,-0.138324,-0.141726,-0.144989,-0.148108,-0.151081,-0.153905,-0.156577,-0.159095,-0.161456,-0.163657,-0.165697,-0.167573,-0.169284,-0.170828,-0.172203,-0.173409,-0.174443,-0.175305,-0.175994,-0.176509,-0.176850,-0.177017,-0.177009,-0.176826,-0.176469,-0.175937,-0.175232,-0.174354,-0.173304,-0.172083,-0.170692,-0.169133,-0.167407,-0.165515,-0.163460,-0.161244,-0.158869,-0.156337,-0.153651,-0.150813,-0.147826,-0.144693,-0.141418,-0.138002,-0.134451,-0.130767,-0.126954,-0.123016,-0.118956,-0.114779,-0.110489,-0.106090,-0.101586,-0.096981,-0.092281,-0.087490,-0.082613,-0.077654,-0.072618,-0.067511,-0.062337,-0.057101,-0.051810,-0.046467,-0.041078,-0.035649,-0.030184,-0.024690,-0.019171,-0.013634,-0.008083,-0.002524,0.003038,0.008596,0.014146,0.019682,0.025199,0.030691,0.036152,0.041578,0.046963,0.052301,0.057588,0.062818,0.067986,0.000000
0.000000,-0.092565,-0.097406,-0.102150,-0.106794,-0.111332,-0.115760,-0.120074,-0.124270,-0.128343,-0.132289,-0.136105,-0.139786,-0.143330,-0.146732,-0.149989,-0.153098,-0.156056,-0.158860,-0.161508,-0.163996,-0.166322,-0.168484,-0.170479,-0.172307,-0.173964,-0.175450,-0.176763,-0.177901,-0.178863,-0.179649,-0.180258,-0.180689,-0.180941,-0.181015,-0.180911,-0.180627,-0.180166,-0.179527,-0.178710,-0.177717,-0.176549,-0.175207,-0.173691,-0.172005,-0.170148,-0.168124,-0.165933,-0.163579,-0.161064,-0.158389,-0.155559,-0.152574,-0.149439,-0.146157,-0.142730,-0.139163,-0.135458,-0.131620,-0.127651,-0.123557,-0.119341,-0.115007,-0.110559,-0.106003,-0.101341,-0.096580,-0.091723,-0.086776,-0.081744,-0.076630,-0.071441,-0.066182,-0.060857,-0.055472,-0.050032,-0.044543,-0.039010,-0.033439,-0.027834,-0.022202,-0.016548,-0.010878,-0.005197,0.000489,0.006175,0.011854,0.017522,0.023172,0.028800,0.034399,0.039964,0.045490,0.050971,0.056402,0.061777,0.067091,0.072339,0.077515,0.000000
0.000000,-0.101972,-0.106778,-0.111480,-0.116071,-0.120548,-0.124905,-0.129140,-0.133247,-0.137222,-0.141062,-0.144763,-0.148321,-0.151733,-0.154995,-0.158104,-0.161057,-0.163851,-0.166483,-0.168951,-0.171252,-0.173384,-0.175345,-0.177133,-0.178747,-0.180184,-0.181443,-0.182523,-0.183422,-0.184141,-0.184678,-0.185033,-0.185205,-0.185195,-0.185002,-0.184626,-0.184068,-0.183328,-0.182407,-0.181307,-0.180027,-0.178570,-0.176936,-0.175128,-0.173147,-0.170996,-0.168675,-0.166188,-0.163537,-0.160725,-0.157754,-0.154627,-0.151347,-0.147919,-0.144344,-0.140627,-0.136771,-0.132780,-0.128658,-0.124410,-0.120038,-0.115548,-0.110944,-0.106230,-0.101412,-0.096493,-0.091479,-0.086375,-0.081186,-0.075916,-0.070572,-0.065158,-0.059680,-0.054143,-0.048552,-0.042914,-0.037233,-0.031515,-0.025766,-0.019992,-0.014198,-0.008390,-0.002574,0.003244,0.009060,0.014867,0.020658,0.026430,0.032175,0.037889,0.043565,0.049199,0.054783,0.060314,0.065785,0.071191,0.076527,0.081788,0.086968,0.000000
0.000000,-0.111278,-0.116046,-0.120699,-0.125234,-0.129644,-0.133927,-0.138078,-0.142092,-0.145966,-0.149696,-0.153279,-0.156710,-0.159986,-0.163105,-0.166062,-0.168856,-0.171483,-0.173941,-0.176227,-0.178339,-0.180276,-0.182034,-0.183613,-0.185010,-0.186225,-0.187256,-0.188103,-0.188763,-0.189238,-0.189525,-0.189626,-0.189539,-0.189266,-0.188805,-0.188159,-0.187326,-0.186309,-0.185108,-0.183724,-0.182159,-0.180414,-0.178491,-0.176392,-0.174119,-0.171674,-0.169060,-0.166279,-0.163333,-0.160227,-0.156962,-0.153542,-0.149971,-0.146252,-0.142389,-0.138385,-0.134244,-0.129971,-0.125570,-0.121045,-0.116400,-0.111641,-0.106771,-0.101796,-0.096720,-0.091549,-0.086288,-0.080942,-0.075515,-0.070014,-0.064444,-0.058811,-0.053119,-0.047375,-0.041584,-0.035753,-0.029885,-0.023989,-0.018069,-0.012130,-0.006180,-0.000224,0.005732,0.011683,0.017622,0.023544,0.029443,0.035312,0.041147,0.046941,0.052689,0.058384,0.064023,0.069597,0.075104,0.080536,0.085889,0.091157,0.096334,0.000000
0.000000,-0.120474,-0.125199,-0.129800,-0.134273,-0.138613,-0.142817,-0.146880,-0.150797,-0.154566,-0.158183,-0.161643,-0.164944,-0.168082,-0.171054,-0.173857,-0.176489,-0.178947,-0.181228,-0.183330,-0.185251,-0.186989,-0.188543,-0.189911,-0.191091,-0.192083,-0.192885,-0.193497,-0.193918,-0.194147,-0.194185,-0.194032,-0.193686,-0.193150,-0.192423,-0.191506,-0.190400,-0.189106,-0.187626,-0.185961,-0.184111,-0.182081,-0.179870,-0.177482,-0.174919,-0.172183,-0.169278,-0.166205,-0.162968,-0.159571,-0.156016,-0.152306,-0.148447,-0.144441,-0.140293,-0.136006,-0.131585,-0.127034,-0.122358,-0.117561,-0.112648,-0.107623,-0.102493,-0.097261,-0.091934,-0.086516,-0.081012,-0.075428,-0.069770,-0.064043,-0.058253,-0.052406,-0.046506,-0.040561,-0.034576,-0.028556,-0.022509,-0.016439,-0.010353,-0.004257,0.001844,0.007942,0.014033,0.020110,0.026167,0.032198,0.038198,0.044159,0.050078,0.055946,0.061760,0.067513,0.073198,0.078812,0.084348,0.089801,0.095165,0.100435,0.105606,0.000000
0.000000,-0.129552,-0.134228,-0.138772,-0.143180,-0.147445,-0.151566,-0.155537,-0.159354,-0.163014,-0.166513,-0.169848,-0.173015,-0.176012,-0.178834,-0.181481,-0.183948,-0.186233,-0.188335,-0.190251,-0.191979,-0.193518,-0.194866,-0.196021,-0.196983,-0.197751,-0.198324,-0.198700,-0.198881,-0.198865,-0.198654,-0.198246,-0.197642,-0.196843,-0.195851,-0.194664,-0.193286,-0.191717,-0.189959,-0.188013,-0.185882,-0.183567,-0.181072,-0.178397,-0.175546,-0.172523,-0.169329,-0.165967,-0.162442,-0.158757,-0.154915,-0.150920,-0.146776,-0.142488,-0.138059,-0.133493,-0.128796,-0.123972,-0.119025,-0.113961,-0.108784,-0.103500,-0.098114,-0.092631,-0.087057,-0.081396,-0.075656,-0.069840,-0.063956,-0.058009,-0.052004,-0.045949,-0.039847,-0.033707,-0.027533,-0.021332,-0.015110,-0.008873,-0.002627,0.003621,0.009866,0.016101,0.022320,0.028517,0.034686,0.040821,0.046915,0.052963,0.058959,0.064897,0.070770,0.076574,0.082302,0.087949,0.093509,0.098977,0.104347,0.109615,0.114774,0.000000
0.000000,-0.138501,-0.143125,-0.147608,-0.151945,-0.156132,-0.160165,-0.164040,-0.167753,-0.171300,-0.174679,-0.177885,-0.180915,-0.183767,-0.186438,-0.188925,-0.191225,-0.193336,-0.195257,-0.196985,-0.198518,-0.199856,-0.200997,-0.201939,-0.202681,-0.203224,-0.203566,-0.203708,-0.203648,-0.203387,-0.202926,-0.202264,-0.201403,-0.200343,-0.199085,-0.197631,-0.195981,-0.194139,-0.192104,-0.189880,-0.187469,-0.184873,-0.182094,-0.179136,-0.176001,-0.172692,-0.169212,-0.165566,-0.161756,-0.157787,-0.153662,-0.149385,-0.144961,-0.140394,-0.135688,-0.130848,-0.125880,-0.120787,-0.115574,-0.110248,-0.104813,-0.099274,-0.093638,-0.087909,-0.082093,-0.076197,-0.070225,-0.064184,-0.058079,-0.051917,-0.045704,-0.039446,-0.033149,-0.026819,-0.020463,-0.014086,-0.007696,-0.001298,0.005101,0.011495,0.017878,0.024243,0.030585,0.036896,0.043171,0.049403,0.055586,0.061715,0.067782,0.073783,0.079711,0.085560,0.091325,0.096999,0.102578,0.108056,0.113427,0.118686,0.123828,0.000000
0.000000,-0.147314,-0.151881,-0.156298,-0.160560,-0.164664,-0.168606,-0.172381,-0.175987,-0.179418,-0.182672,-0.185747,-0.188637,-0.191342,-0.193858,-0.196182,-0.198313,-0.200248,-0.201986,-0.203524,-0.204862,-0.205997,-0.206929,-0.207657,-0.208179,-0.208497,-0.208608,-0.208514,-0.208214,-0.207708,-0.206998,-0.206083,-0.204965,-0.203644,-0.202123,-0.200402,-0.198483,-0.196368,-0.194060,-0.191560,-0.188871,-0.185996,-0.182937,-0.179698,-0.176281,-0.172690,-0.168929,-0.165001,-0.160910,-0.156661,-0.152257,-0.147703,-0.143002,-0.138161,-0.133184,-0.128075,-0.122839,-0.117482,-0.112010,-0.106427,-0.100739,-0.094951,-0.089070,-0.083100,-0.077049,-0.070922,-0.064725,-0.058464,-0.052145,-0.045775,-0.039359,-0.032905,-0.026418,-0.019905,-0.013373,-0.006827,-0.000275,0.006278,0.012824,0.019358,0.025873,0.032362,0.038819,0.045238,0.051613,0.057936,0.064202,0.070405,0.076538,0.082596,0.088572,0.094461,0.100257,0.105954,0.111546,0.117028,0.122395,0.127640,0.132760,0.000000
0.000000,-0.155981,-0.160487,-0.164833,-0.169017,-0.173034,-0.176881,-0.180553,-0.184046,-0.187358,-0.190486,-0.193425,-0.196173,-0.198728,-0.201086,-0.203246,-0.205206,-0.206963,-0.208516,-0.209863,-0.211003,-0.211934,-0.212657,-0.213169,-0.213472,-0.213563,-0.213444,-0.213114,-0.212574,-0.211824,-0.210865,-0.209698,-0.208324,-0.206745,-0.204961,-0.202975,-0.200789,-0.198405,-0.195824,-0.193051,-0.190087,-0.186936,-0.183599,-0.180082,-0.176387,-0.172518,-0.168479,-0.164274,-0.159906,-0.155380,-0.150702,-0.145874,-0.140903,-0.135792,-0.130548,-0.125174,-0.119677,-0.114062,-0.108335,-0.102500,-0.096565,-0.090534,-0.084413,-0.078210,-0.071929,-0.065577,-0.059161,-0.052686,-0.046159,-0.039587,-0.032975,-0.026331,-0.019661,-0.012972,-0.006269,0.000439,0.007147,0.013848,0.020535,0.027202,0.033842,0.040449,0.047016,0.053536,0.060004,0.066412,0.072755,0.079026,0.085219,0.091328,0.097347,0.103270,0.109090,0.114804,0.120403,0.125885,0.131241,0.136469,0.141561,0.000000
0.000000,-0.164495,-0.168934,-0.173206,-0.177307,-0.181234,-0.184981,-0.188546,-0.191925,-0.195114,-0.198111,-0.200912,-0.203515,-0.205917,-0.208116,-0.210110,-0.211896,-0.213473,-0.214840,-0.215994,-0.216935,-0.217663,-0.218175,-0.218472,-0.218554,-0.218419,-0.218070,-0.217505,-0.216725,-0.215731,-0.214525,-0.213107,-0.211478,-0.209641,-0.207597,-0.205348,-0.202897,-0.200245,-0.197395,-0.194351,-0.191115,-0.187691,-0.184081,-0.180289,-0.176320,-0.172176,-0.167863,-0.163384,-0.158744,-0.153947,-0.148998,-0.143902,-0.138664,-0.133289,-0.127783,-0.122150,-0.116398,-0.110530,-0.104553,-0.098473,-0.092295,-0.086027,-0.079674,-0.073242,-0.066738,-0.060168,-0.053538,-0.046856,-0.040128,-0.033360,-0.026559,-0.019731,-0.012885,-0.006025,0.000840,0.007705,0.014562,0.021404,0.028226,0.035019,0.041778,0.048496,0.055166,0.061781,0.068336,0.074823,0.081236,0.087569,0.093816,0.099970,0.106025,0.111976,0.117816,0.123540,0.129142,0.134617,0.139959,0.145162,0.150223,0.000000
0.000000,-0.172846,-0.177215,-0.181408,-0.185422,-0.189254,-0.192899,-0.196353,-0.199614,-0.202677,-0.205541,-0.208201,-0.210656,-0.212904,-0.214941,-0.216766,-0.218377,-0.219773,-0.220952,-0.221912,-0.222654,-0.223176,-0.223478,-0.223559,-0.223420,-0.223060,-0.222480,-0.221680,-0.220662,-0.219425,-0.217973,-0.216305,-0.214424,-0.212331,-0.210028,-0.207519,-0.204804,-0.201888,-0.198772,-0.195460,-0.191955,-0.188260,-0.184380,-0.180318,-0.176078,-0.171664,-0.167081,-0.162333,-0.157425,-0.152361,-0.147147,-0.141788,-0.136288,-0.130655,-0.124892,-0.119006,-0.113003,-0.106888,-0.100668,-0.094348,-0.087935,-0.081436,-0.074856,-0.068202,-0.061481,-0.054699,-0.047863,-0.040980,-0.034057,-0.027100,-0.020116,-0.013112,-0.006095,0.000927,0.007949,0.014963,0.021962,0.028939,0.035888,0.042802,0.049673,0.056495,0.063261,0.069965,0.076600,0.083160,0.089637,0.096026,0.102320,0.108513,0.114599,0.120572,0.126426,0.132155,0.137754,0.143216,0.148538,0.153713,0.158736,0.000000
