0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,-0.181027,-0.185320,-0.189431,-0.193355,-0.197088,-0.200626,-0.203966,-0.207105,-0.210040,-0.212767,-0.215285,-0.217590,-0.219680,-0.221554,-0.223208,-0.224643,-0.225856,-0.226846,-0.227612,-0.228153,-0.228469,-0.228560,-0.228425,-0.228065,-0.227480,-0.226670,-0.225637,-0.224381,-0.222903,-0.221206,-0.219290,-0.217157,-0.214811,-0.212252,-0.209484,-0.206510,-0.203331,-0.199952,-0.196375,-0.192605,-0.188644,-0.184498,-0.180169,-0.175663,-0.170983,-0.166134,-0.161122,-0.155950,-0.150625,-0.145151,-0.139533,-0.133778,-0.127891,-0.121878,-0.115744,-0.109497,-0.103141,-0.096683,-0.090130,-0.083488,-0.076764,-0.069964,-0.063094,-0.056163,-0.049176,-0.042141,-0.035064,-0.027952,-0.020813,-0.013653,-0.006480,0.000700,0.007879,0.015050,0.022206,0.029340,0.036446,0.043515,0.050542,0.057518,0.064438,0.071294,0.078080,0.084789,0.091414,0.097949,0.104388,0.110723,0.116949,0.123059,0.129049,0.134910,0.140639,0.146229,0.151674,0.156970,0.162111,0.167092,0.000000
0.000000,-0.189029,-0.193243,-0.197267,-0.201096,-0.204727,-0.208155,-0.211378,-0.214393,-0.217196,-0.219784,-0.222156,-0.224309,-0.226240,-0.227947,-0.229430,-0.230687,-0.231716,-0.232516,-0.233086,-0.233427,-0.233537,-0.233417,-0.233066,-0.232486,-0.231676,-0.230637,-0.229371,-0.227878,-0.226161,-0.224220,-0.222058,-0.219677,-0.217079,-0.214267,-0.211243,-0.208011,-0.204574,-0.200934,-0.197097,-0.193065,-0.188842,-0.184433,-0.179842,-0.175074,-0.170133,-0.165024,-0.159752,-0.154322,-0.148740,-0.143011,-0.137141,-0.131136,-0.125001,-0.118744,-0.112368,-0.105882,-0.099292,-0.092603,-0.085823,-0.078959,-0.072016,-0.065002,-0.057925,-0.050790,-0.043605,-0.036377,-0.029113,-0.021820,-0.014506,-0.007177,0.000159,0.007494,0.014822,0.022136,0.029427,0.036690,0.043916,0.051099,0.058232,0.065307,0.072318,0.079257,0.086118,0.092894,0.099579,0.106165,0.112646,0.119017,0.125269,0.131399,0.137398,0.143262,0.148984,0.154560,0.159983,0.165248,0.170350,0.175284,0.000000
0.000000,-0.196844,-0.200975,-0.204908,-0.208639,-0.212164,-0.215479,-0.218582,-0.221469,-0.224137,-0.226584,-0.228808,-0.230806,-0.232576,-0.234116,-0.235426,-0.236503,-0.237347,-0.237956,-0.238331,-0.238470,-0.238374,-0.238043,-0.237477,-0.236677,-0.235643,-0.234376,-0.232879,-0.231151,-0.229195,-0.227013,-0.224607,-0.221980,-0.219133,-0.216070,-0.212794,-0.209307,-0.205615,-0.201719,-0.197624,-0.193334,-0.188854,-0.184187,-0.179338,-0.174312,-0.169115,-0.163750,-0.158224,-0.152541,-0.146708,-0.140731,-0.134614,-0.128365,-0.121988,-0.115492,-0.108881,-0.102163,-0.095345,-0.088432,-0.081432,-0.074351,-0.067197,-0.059977,-0.052698,-0.045366,-0.037990,-0.030577,-0.023133,-0.015666,-0.008184,-0.000694,0.006797,0.014281,0.021751,0.029200,0.036620,0.044003,0.051344,0.058633,0.065865,0.073032,0.080126,0.087142,0.094071,0.100908,0.107645,0.114276,0.120794,0.127193,0.133466,0.139608,0.145612,0.151472,0.157183,0.162738,0.168133,0.173362,0.178420,0.183302,0.000000
0.000000,-0.204465,-0.208509,-0.212347,-0.215976,-0.219391,-0.222590,-0.225569,-0.228326,-0.230857,-0.233161,-0.235234,-0.237075,-0.238683,-0.240054,-0.241189,-0.242086,-0.242744,-0.243162,-0.243340,-0.243278,-0.242977,-0.242435,-0.241654,-0.240634,-0.239378,-0.237884,-0.236156,-0.234195,-0.232003,-0.229582,-0.226935,-0.224063,-0.220970,-0.217660,-0.214134,-0.210397,-0.206453,-0.202304,-0.197956,-0.193413,-0.188679,-0.183759,-0.178657,-0.173379,-0.167930,-0.162315,-0.156540,-0.150610,-0.144532,-0.138311,-0.131954,-0.125466,-0.118855,-0.112126,-0.105287,-0.098344,-0.091304,-0.084173,-0.076960,-0.069670,-0.062312,-0.054893,-0.047419,-0.039898,-0.032338,-0.024746,-0.017130,-0.009497,-0.001854,0.005790,0.013429,0.021054,0.028659,0.036235,0.043776,0.051273,0.058720,0.066109,0.073433,0.080684,0.087855,0.094940,0.101931,0.108822,0.115605,0.122274,0.128823,0.135244,0.141532,0.147680,0.153682,0.159533,0.165226,0.170756,0.176118,0.181306,0.186315,0.191140,0.000000
0.000000,-0.211885,-0.215837,-0.219577,-0.223100,-0.226402,-0.229482,-0.232335,-0.234958,-0.237350,-0.239507,-0.241428,-0.243111,-0.244554,-0.245755,-0.246714,-0.247430,-0.247901,-0.248128,-0.248109,-0.247846,-0.247339,-0.246587,-0.245592,-0.244354,-0.242876,-0.241158,-0.239201,-0.237009,-0.234583,-0.231925,-0.229038,-0.225926,-0.222590,-0.219035,-0.215263,-0.211279,-0.207087,-0.202690,-0.198093,-0.193301,-0.188318,-0.183149,-0.177799,-0.172274,-0.166579,-0.160719,-0.154701,-0.148530,-0.142213,-0.135755,-0.129164,-0.122444,-0.115604,-0.108650,-0.101589,-0.094427,-0.087172,-0.079832,-0.072412,-0.064921,-0.057366,-0.049754,-0.042093,-0.034391,-0.026655,-0.018892,-0.011111,-0.003318,0.004477,0.012268,0.020047,0.027806,0.035538,0.043235,0.050889,0.058493,0.066039,0.073520,0.080928,0.088257,0.095498,0.102645,0.109691,0.116629,0.123451,0.130152,0.136724,0.143161,0.149457,0.155606,0.161601,0.167436,0.173106,0.178606,0.183929,0.189070,0.194025,0.198789,0.000000
0.000000,-0.219095,-0.222952,-0.226590,-0.230003,-0.233190,-0.236147,-0.238870,-0.241358,-0.243608,-0.245617,-0.247384,-0.248906,-0.250184,-0.251214,-0.251996,-0.252529,-0.252814,-0.252849,-0.252634,-0.252170,-0.251457,-0.250496,-0.249288,-0.247833,-0.246135,-0.244193,-0.242010,-0.239588,-0.236930,-0.234039,-0.230916,-0.227565,-0.223990,-0.220193,-0.216180,-0.211953,-0.207517,-0.202876,-0.198035,-0.192998,-0.187771,-0.182359,-0.176766,-0.170999,-0.165064,-0.158965,-0.152710,-0.146304,-0.139754,-0.133065,-0.126246,-0.119301,-0.112239,-0.105067,-0.097790,-0.090417,-0.082955,-0.075411,-0.067793,-0.060107,-0.052363,-0.044566,-0.036726,-0.028849,-0.020944,-0.013019,-0.005080,0.002863,0.010804,0.018734,0.026646,0.034531,0.042382,0.050192,0.057952,0.065654,0.073292,0.080858,0.088344,0.095742,0.103046,0.110249,0.117342,0.124320,0.131175,0.137901,0.144490,0.150937,0.157235,0.163378,0.169360,0.175174,0.180816,0.186279,0.191558,0.196648,0.201545,0.206242,0.000000
0.000000,-0.226089,-0.229847,-0.233379,-0.236680,-0.239748,-0.242579,-0.245170,-0.247520,-0.249625,-0.251485,-0.253095,-0.254456,-0.255566,-0.256424,-0.257029,-0.257380,-0.257477,-0.257320,-0.256909,-0.256244,-0.255327,-0.254158,-0.252737,-0.251068,-0.249150,-0.246987,-0.244580,-0.241932,-0.239044,-0.235921,-0.232565,-0.228980,-0.225169,-0.221135,-0.216883,-0.212417,-0.207742,-0.202861,-0.197780,-0.192505,-0.187039,-0.181388,-0.175559,-0.169556,-0.163386,-0.157055,-0.150568,-0.143933,-0.137156,-0.130244,-0.123203,-0.116041,-0.108764,-0.101380,-0.093895,-0.086318,-0.078656,-0.070916,-0.063107,-0.055234,-0.047308,-0.039335,-0.031323,-0.023280,-0.015214,-0.007133,0.000955,0.009042,0.017121,0.025182,0.033218,0.041222,0.049185,0.057099,0.064957,0.072751,0.080473,0.088116,0.095672,0.103133,0.110493,0.117743,0.124878,0.131889,0.138770,0.145514,0.152114,0.158564,0.164858,0.170989,0.176952,0.182739,0.188347,0.193768,0.198998,0.204032,0.208865,0.213491,0.000000
0.000000,-0.232860,-0.236516,-0.239938,-0.243123,-0.246069,-0.248771,-0.251229,-0.253438,-0.255397,-0.257104,-0.258557,-0.259755,-0.260697,-0.261382,-0.261808,-0.261976,-0.261886,-0.261537,-0.260930,-0.260066,-0.258945,-0.257568,-0.255938,-0.254054,-0.251920,-0.249537,-0.246908,-0.244036,-0.240922,-0.237571,-0.233985,-0.230169,-0.226125,-0.221858,-0.217372,-0.212672,-0.207762,-0.202646,-0.197331,-0.191821,-0.186122,-0.180239,-0.174178,-0.167945,-0.161547,-0.154989,-0.148278,-0.141421,-0.134424,-0.127294,-0.120039,-0.112666,-0.105181,-0.097592,-0.089908,-0.082134,-0.074279,-0.066351,-0.058358,-0.050307,-0.042206,-0.034064,-0.025888,-0.017687,-0.009468,-0.001240,0.006990,0.015213,0.023420,0.031605,0.039758,0.047872,0.055939,0.063950,0.071899,0.079776,0.087575,0.095287,0.102906,0.110423,0.117830,0.125122,0.132290,0.139327,0.146227,0.152983,0.159588,0.166035,0.172318,0.178432,0.184369,0.190124,0.195692,0.201066,0.206242,0.211215,0.215979,0.220530,0.000000
0.000000,-0.239401,-0.242950,-0.246260,-0.249326,-0.252147,-0.254718,-0.257039,-0.259105,-0.260916,-0.262469,-0.263764,-0.264798,-0.265571,-0.266081,-0.266329,-0.266314,-0.266037,-0.265497,-0.264694,-0.263631,-0.262307,-0.260725,-0.258885,-0.256790,-0.254441,-0.251842,-0.248993,-0.245899,-0.242563,-0.238987,-0.235175,-0.231131,-0.226859,-0.222363,-0.217647,-0.212717,-0.207577,-0.202232,-0.196687,-0.190948,-0.185021,-0.178912,-0.172625,-0.166169,-0.159548,-0.152770,-0.145841,-0.138768,-0.131559,-0.124219,-0.116757,-0.109179,-0.101494,-0.093709,-0.085831,-0.077869,-0.069829,-0.061721,-0.053552,-0.045330,-0.037063,-0.028760,-0.020428,-0.012076,-0.003713,0.004655,0.013018,0.021368,0.029697,0.037996,0.046258,0.054475,0.062637,0.070738,0.078769,0.086723,0.094590,0.102365,0.110038,0.117603,0.125052,0.132377,0.139572,0.146629,0.153541,0.160302,0.166904,0.173342,0.179609,0.185698,0.191604,0.197321,0.202844,0.208166,0.213283,0.218189,0.222880,0.227351,0.000000
0.000000,-0.245706,-0.249145,-0.252339,-0.255284,-0.257976,-0.260414,-0.262595,-0.264517,-0.266178,-0.267576,-0.268710,-0.269579,-0.270182,-0.270518,-0.270587,-0.270390,-0.269925,-0.269194,-0.268197,-0.266936,-0.265411,-0.263624,-0.261578,-0.259272,-0.256712,-0.253897,-0.250833,-0.247520,-0.243964,-0.240166,-0.236132,-0.231864,-0.227368,-0.222647,-0.217707,-0.212552,-0.207187,-0.201617,-0.195849,-0.189887,-0.183738,-0.177408,-0.170902,-0.164228,-0.157392,-0.150400,-0.143260,-0.135979,-0.128563,-0.121021,-0.113359,-0.105585,-0.097707,-0.089733,-0.081670,-0.073527,-0.065310,-0.057030,-0.048693,-0.040308,-0.031884,-0.023427,-0.014948,-0.006454,0.002046,0.010545,0.019032,0.027502,0.035944,0.044350,0.052713,0.061024,0.069274,0.077456,0.085562,0.093583,0.101512,0.109341,0.117062,0.124667,0.132150,0.139501,0.146716,0.153785,0.160703,0.167462,0.174055,0.180477,0.186721,0.192781,0.198650,0.204324,0.209795,0.215060,0.220112,0.224948,0.229561,0.233948,0.000000
0.000000,-0.251768,-0.255095,-0.258169,-0.260989,-0.263551,-0.265853,-0.267893,-0.269668,-0.271177,-0.272419,-0.273391,-0.274094,-0.274527,-0.274688,-0.274578,-0.274198,-0.273547,-0.272626,-0.271435,-0.269977,-0.268253,-0.266264,-0.264012,-0.261499,-0.258728,-0.255702,-0.252424,-0.248897,-0.245124,-0.241109,-0.236856,-0.232369,-0.227653,-0.222713,-0.217552,-0.212177,-0.206593,-0.200804,-0.194818,-0.188639,-0.182274,-0.175729,-0.169011,-0.162126,-0.155080,-0.147882,-0.140538,-0.133055,-0.125441,-0.117704,-0.109850,-0.101887,-0.093824,-0.085668,-0.077428,-0.069112,-0.060727,-0.052282,-0.043786,-0.035247,-0.026672,-0.018072,-0.009453,-0.000826,0.007803,0.016424,0.025028,0.033608,0.042155,0.050660,0.059116,0.067512,0.075843,0.084098,0.092270,0.100352,0.108334,0.116209,0.123970,0.131609,0.139117,0.146488,0.153715,0.160790,0.167706,0.174457,0.181035,0.187435,0.193650,0.199674,0.205501,0.211125,0.216540,0.221742,0.226725,0.231484,0.236015,0.240313,0.000000
0.000000,-0.257582,-0.260792,-0.263744,-0.266436,-0.268866,-0.271029,-0.272926,-0.274553,-0.275909,-0.276992,-0.277803,-0.278339,-0.278600,-0.278587,-0.278299,-0.277736,-0.276899,-0.275788,-0.274406,-0.272752,-0.270830,-0.268640,-0.266185,-0.263467,-0.260490,-0.257255,-0.253767,-0.250028,-0.246042,-0.241813,-0.237346,-0.232645,-0.227714,-0.222558,-0.217183,-0.211593,-0.205794,-0.199793,-0.193594,-0.187204,-0.180629,-0.173877,-0.166952,-0.159863,-0.152616,-0.145218,-0.137677,-0.130001,-0.122196,-0.114270,-0.106232,-0.098088,-0.089848,-0.081519,-0.073110,-0.064629,-0.056084,-0.047483,-0.038836,-0.030150,-0.021435,-0.012698,-0.003949,0.004804,0.013552,0.022287,0.031000,0.039682,0.048325,0.056921,0.065460,0.073935,0.082336,0.090657,0.098888,0.107021,0.115049,0.122963,0.130756,0.138420,0.145947,0.153330,0.160562,0.167636,0.174544,0.181279,0.187836,0.194208,0.200388,0.206370,0.212148,0.217717,0.223071,0.228205,0.233114,0.237793,0.242237,0.246442,0.000000
0.000000,-0.263142,-0.266232,-0.269059,-0.271621,-0.273915,-0.275938,-0.277689,-0.279166,-0.280368,-0.281293,-0.281940,-0.282309,-0.282399,-0.282211,-0.281744,-0.280999,-0.279977,-0.278679,-0.277105,-0.275258,-0.273139,-0.270751,-0.268096,-0.265176,-0.261994,-0.258554,-0.254859,-0.250912,-0.246717,-0.242279,-0.237602,-0.232691,-0.227550,-0.222184,-0.216599,-0.210800,-0.204793,-0.198584,-0.192179,-0.185585,-0.178807,-0.171853,-0.164729,-0.157443,-0.150001,-0.142411,-0.134681,-0.126818,-0.118829,-0.110724,-0.102509,-0.094193,-0.085784,-0.077290,-0.068720,-0.060082,-0.051385,-0.042637,-0.033847,-0.025024,-0.016176,-0.007312,0.001559,0.010428,0.019288,0.028128,0.036941,0.045717,0.054448,0.063125,0.071740,0.080284,0.088749,0.097126,0.105407,0.113585,0.121650,0.129596,0.137413,0.145095,0.152633,0.160021,0.167251,0.174316,0.181209,0.187923,0.194452,0.200789,0.206927,0.212862,0.218586,0.224095,0.229382,0.234443,0.239273,0.243866,0.248219,0.252327,0.000000
0.000000,-0.268442,-0.271409,-0.274109,-0.276538,-0.278694,-0.280575,-0.282179,-0.283504,-0.284550,-0.285315,-0.285799,-0.286000,-0.285919,-0.285556,-0.284912,-0.283986,-0.282779,-0.281294,-0.279531,-0.277492,-0.275180,-0.272595,-0.269742,-0.266623,-0.263240,-0.259598,-0.255699,-0.251548,-0.247149,-0.242506,-0.237624,-0.232507,-0.227161,-0.221590,-0.215801,-0.209799,-0.203590,-0.197180,-0.190575,-0.183782,-0.176808,-0.169659,-0.162343,-0.154867,-0.147238,-0.139463,-0.131551,-0.123509,-0.115346,-0.107068,-0.098685,-0.090204,-0.081634,-0.072984,-0.064262,-0.055476,-0.046636,-0.037749,-0.028826,-0.019873,-0.010902,-0.001919,0.007065,0.016043,0.025004,0.033941,0.042845,0.051706,0.060516,0.069267,0.077949,0.086554,0.095074,0.103499,0.111823,0.120037,0.128131,0.136100,0.143934,0.151626,0.159169,0.166554,0.173775,0.180825,0.187696,0.194382,0.200876,0.207171,0.213263,0.219144,0.224808,0.230251,0.235467,0.240450,0.245196,0.249699,0.253957,0.257964,0.000000
0.000000,-0.273477,-0.276319,-0.278888,-0.281181,-0.283198,-0.284934,-0.286390,-0.287563,-0.288452,-0.289057,-0.289376,-0.289409,-0.289157,-0.288620,-0.287798,-0.286692,-0.285302,-0.283632,-0.281681,-0.279453,-0.276948,-0.274170,-0.271122,-0.267806,-0.264226,-0.260385,-0.256287,-0.251937,-0.247337,-0.242494,-0.237411,-0.232094,-0.226548,-0.220778,-0.214790,-0.208591,-0.202185,-0.195580,-0.188782,-0.181798,-0.174634,-0.167298,-0.159797,-0.152138,-0.144329,-0.136378,-0.128292,-0.120079,-0.111748,-0.103307,-0.094763,-0.086126,-0.077405,-0.068606,-0.059740,-0.050815,-0.041840,-0.032824,-0.023775,-0.014703,-0.005616,0.003476,0.012565,0.021641,0.030696,0.039721,0.048707,0.057644,0.066525,0.075340,0.084081,0.092738,0.101304,0.109771,0.118128,0.126370,0.134486,0.142470,0.150313,0.158008,0.165547,0.172923,0.180128,0.187155,0.193997,0.200648,0.207101,0.213350,0.219388,0.225209,0.230809,0.236180,0.241319,0.246219,0.250876,0.255286,0.259444,0.263345,0.000000
0.000000,-0.278242,-0.280956,-0.283391,-0.285548,-0.287422,-0.289013,-0.290318,-0.291338,-0.292069,-0.292512,-0.292667,-0.292533,-0.292110,-0.291399,-0.290400,-0.289115,-0.287544,-0.285690,-0.283553,-0.281137,-0.278443,-0.275475,-0.272235,-0.268726,-0.264952,-0.260916,-0.256623,-0.252076,-0.247281,-0.242242,-0.236964,-0.231452,-0.225711,-0.219748,-0.213568,-0.207177,-0.200581,-0.193788,-0.186804,-0.179635,-0.172289,-0.164772,-0.157093,-0.149260,-0.141278,-0.133158,-0.124906,-0.116531,-0.108040,-0.099443,-0.090748,-0.081964,-0.073098,-0.064161,-0.055160,-0.046105,-0.037004,-0.027866,-0.018701,-0.009518,-0.000325,0.008868,0.018052,0.027219,0.036358,0.045462,0.054521,0.063526,0.072468,0.081339,0.090130,0.098831,0.107435,0.115934,0.124317,0.132578,0.140708,0.148700,0.156544,0.164234,0.171762,0.179121,0.186302,0.193300,0.200107,0.206717,0.213122,0.219318,0.225296,0.231053,0.236581,0.241876,0.246933,0.251745,0.256309,0.260621,0.264675,0.268467,0.000000
0.000000,-0.282733,-0.285315,-0.287615,-0.289632,-0.291363,-0.292806,-0.293960,-0.294825,-0.295398,-0.295680,-0.295670,-0.295368,-0.294774,-0.293890,-0.292716,-0.291252,-0.289502,-0.287466,-0.285146,-0.282544,-0.279664,-0.276508,-0.273078,-0.269380,-0.265415,-0.261189,-0.256705,-0.251967,-0.246981,-0.241751,-0.236283,-0.230581,-0.224652,-0.218501,-0.212134,-0.205558,-0.198780,-0.191805,-0.184641,-0.177294,-0.169773,-0.162084,-0.154235,-0.146234,-0.138088,-0.129806,-0.121397,-0.112867,-0.104226,-0.095482,-0.086644,-0.077720,-0.068720,-0.059652,-0.050525,-0.041348,-0.032130,-0.022881,-0.013609,-0.004324,0.004966,0.014251,0.023521,0.032769,0.041984,0.051158,0.060281,0.069345,0.078340,0.087258,0.096090,0.104827,0.113460,0.121982,0.130383,0.138656,0.146792,0.154782,0.162621,0.170298,0.177808,0.185142,0.192293,0.199255,0.206020,0.212581,0.218933,0.225069,0.230983,0.236668,0.242121,0.247334,0.252303,0.257023,0.261490,0.265698,0.269644,0.273324,0.000000
0.000000,-0.286945,-0.289393,-0.291556,-0.293431,-0.295016,-0.296310,-0.297312,-0.298021,-0.298435,-0.298555,-0.298380,-0.297911,-0.297148,-0.296091,-0.294742,-0.293103,-0.291174,-0.288958,-0.286456,-0.283672,-0.280608,-0.277267,-0.273653,-0.269768,-0.265617,-0.261204,-0.256534,-0.251610,-0.246437,-0.241022,-0.235369,-0.229483,-0.223371,-0.217038,-0.210492,-0.203737,-0.196782,-0.189632,-0.182295,-0.174778,-0.167089,-0.159235,-0.151224,-0.143063,-0.134762,-0.126327,-0.117768,-0.109092,-0.100309,-0.091427,-0.082454,-0.073400,-0.064274,-0.055084,-0.045840,-0.036551,-0.027226,-0.017873,-0.008503,0.000875,0.010252,0.019620,0.028968,0.038287,0.047568,0.056803,0.065982,0.075095,0.084134,0.093091,0.101955,0.110719,0.119373,0.127910,0.136321,0.144597,0.152730,0.160712,0.168536,0.176194,0.183678,0.190980,0.198094,0.205013,0.211729,0.218236,0.224528,0.230598,0.236441,0.242050,0.247421,0.252547,0.257424,0.262047,0.266412,0.270513,0.274348,0.277911,0.000000
0.000000,-0.290873,-0.293185,-0.295208,-0.296940,-0.298378,-0.299522,-0.300371,-0.300923,-0.301178,-0.301136,-0.300796,-0.300160,-0.299228,-0.298000,-0.296478,-0.294664,-0.292559,-0.290165,-0.287485,-0.284521,-0.281276,-0.277754,-0.273957,-0.269890,-0.265557,-0.260962,-0.256109,-0.251003,-0.245650,-0.240055,-0.234222,-0.228158,-0.221869,-0.215362,-0.208641,-0.201715,-0.194590,-0.187272,-0.179770,-0.172090,-0.164241,-0.156229,-0.148064,-0.139752,-0.131302,-0.122723,-0.114022,-0.105209,-0.096293,-0.087281,-0.078183,-0.069008,-0.059764,-0.050462,-0.041110,-0.031718,-0.022294,-0.012848,-0.003389,0.006073,0.015529,0.024969,0.034385,0.043767,0.053106,0.062392,0.071617,0.080771,0.089846,0.098831,0.107720,0.116502,0.125169,0.133712,0.142124,0.150395,0.158518,0.166484,0.174286,0.181916,0.189367,0.196630,0.203700,0.210568,0.217229,0.223676,0.229901,0.235900,0.241666,0.247193,0.252477,0.257511,0.262291,0.266813,0.271071,0.275061,0.278780,0.282224,0.000000
