0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,-0.294514,-0.296688,-0.298569,-0.300156,-0.301446,-0.302439,-0.303133,-0.303528,-0.303623,-0.303419,-0.302916,-0.302113,-0.301013,-0.299615,-0.297922,-0.295934,-0.293655,-0.291086,-0.288229,-0.285088,-0.281666,-0.277966,-0.273991,-0.269746,-0.265235,-0.260462,-0.255432,-0.250150,-0.244621,-0.238850,-0.232844,-0.226608,-0.220149,-0.213472,-0.206585,-0.199494,-0.192205,-0.184727,-0.177067,-0.169232,-0.161230,-0.153069,-0.144757,-0.136302,-0.127713,-0.118997,-0.110164,-0.101223,-0.092181,-0.083049,-0.073834,-0.064547,-0.055196,-0.045790,-0.036340,-0.026853,-0.017340,-0.007810,0.001728,0.011264,0.020789,0.030294,0.039769,0.049204,0.058591,0.067920,0.077182,0.086368,0.095468,0.104475,0.113378,0.122169,0.130840,0.139382,0.147786,0.156044,0.164149,0.172091,0.179864,0.187458,0.194868,0.202086,0.209104,0.215916,0.222515,0.228894,0.235047,0.240969,0.246652,0.252092,0.257284,0.262221,0.266900,0.271315,0.275463,0.279338,0.282938,0.286259,0.000000
0.000000,-0.297865,-0.299898,-0.301636,-0.303075,-0.304216,-0.305056,-0.305596,-0.305833,-0.305769,-0.305404,-0.304736,-0.303768,-0.302501,-0.300934,-0.299071,-0.296913,-0.294461,-0.291719,-0.288689,-0.285374,-0.281778,-0.277903,-0.273754,-0.269335,-0.264651,-0.259705,-0.254502,-0.249049,-0.243350,-0.237411,-0.231237,-0.224835,-0.218211,-0.211372,-0.204325,-0.197075,-0.189631,-0.182000,-0.174190,-0.166207,-0.158061,-0.149758,-0.141308,-0.132718,-0.123998,-0.115155,-0.106198,-0.097136,-0.087979,-0.078735,-0.069413,-0.060022,-0.050573,-0.041073,-0.031533,-0.021962,-0.012369,-0.002764,0.006844,0.016445,0.026030,0.035589,0.045113,0.054592,0.064018,0.073381,0.082671,0.091879,0.100997,0.110015,0.118924,0.127717,0.136383,0.144914,0.153303,0.161540,0.169618,0.177528,0.185264,0.192816,0.200178,0.207343,0.214303,0.221051,0.227581,0.233887,0.239962,0.245800,0.251395,0.256743,0.261837,0.266672,0.271245,0.275550,0.279582,0.283339,0.286817,0.290011,0.000000
0.000000,-0.300922,-0.302813,-0.304405,-0.305696,-0.306686,-0.307373,-0.307757,-0.307837,-0.307614,-0.307086,-0.306256,-0.305123,-0.303690,-0.301956,-0.299925,-0.297598,-0.294977,-0.292065,-0.288864,-0.285379,-0.281612,-0.277567,-0.273248,-0.268659,-0.263805,-0.258691,-0.253322,-0.247703,-0.241839,-0.235736,-0.229401,-0.222840,-0.216058,-0.209064,-0.201863,-0.194463,-0.186870,-0.179094,-0.171141,-0.163018,-0.154735,-0.146300,-0.137720,-0.129004,-0.120160,-0.111198,-0.102127,-0.092954,-0.083690,-0.074343,-0.064923,-0.055439,-0.045900,-0.036316,-0.026696,-0.017049,-0.007386,0.002285,0.011953,0.021609,0.031244,0.040849,0.050413,0.059927,0.069382,0.078769,0.088078,0.097300,0.106426,0.115447,0.124354,0.133138,0.141791,0.150304,0.158668,0.166876,0.174920,0.182790,0.190481,0.197983,0.205290,0.212394,0.219289,0.225968,0.232423,0.238649,0.244639,0.250388,0.255890,0.261140,0.266131,0.270860,0.275322,0.279512,0.283426,0.287061,0.290412,0.293477,0.000000
0.000000,-0.303682,-0.305428,-0.306873,-0.308015,-0.308853,-0.309387,-0.309615,-0.309537,-0.309154,-0.308466,-0.307473,-0.306178,-0.304579,-0.302681,-0.300483,-0.297989,-0.295201,-0.292122,-0.288754,-0.285102,-0.281168,-0.276956,-0.272471,-0.267718,-0.262700,-0.257423,-0.251892,-0.246112,-0.240089,-0.233830,-0.227339,-0.220625,-0.213692,-0.206549,-0.199202,-0.191658,-0.183925,-0.176011,-0.167922,-0.159669,-0.151257,-0.142697,-0.133995,-0.125161,-0.116204,-0.107132,-0.097954,-0.088680,-0.079318,-0.069878,-0.060369,-0.050800,-0.041182,-0.031522,-0.021832,-0.012120,-0.002396,0.007331,0.017050,0.026752,0.036428,0.046068,0.055663,0.065202,0.074678,0.084079,0.093398,0.102624,0.111749,0.120764,0.129660,0.138428,0.147059,0.155545,0.163877,0.172048,0.180049,0.187872,0.195510,0.202955,0.210200,0.217237,0.224059,0.230661,0.237035,0.243175,0.249075,0.254730,0.260133,0.265279,0.270163,0.274781,0.279128,0.283199,0.286991,0.290499,0.293721,0.296653,0.000000
0.000000,-0.306142,-0.307742,-0.309039,-0.310030,-0.310716,-0.311095,-0.311167,-0.310932,-0.310390,-0.309541,-0.308388,-0.306929,-0.305168,-0.303106,-0.300745,-0.298087,-0.295134,-0.291891,-0.288359,-0.284543,-0.280446,-0.276072,-0.271426,-0.266512,-0.261335,-0.255900,-0.250213,-0.244278,-0.238103,-0.231692,-0.225053,-0.218192,-0.211115,-0.203830,-0.196344,-0.188664,-0.180798,-0.172754,-0.164539,-0.156161,-0.147630,-0.138953,-0.130138,-0.121196,-0.112133,-0.102960,-0.093686,-0.084319,-0.074868,-0.065344,-0.055756,-0.046112,-0.036423,-0.026698,-0.016946,-0.007178,0.002597,0.012370,0.022130,0.031869,0.041576,0.051242,0.060858,0.070414,0.079900,0.089307,0.098626,0.107848,0.116963,0.125963,0.134838,0.143581,0.152182,0.160632,0.168924,0.177050,0.185000,0.192768,0.200346,0.207726,0.214902,0.221865,0.228609,0.235127,0.241414,0.247462,0.253266,0.258820,0.264118,0.269156,0.273929,0.278431,0.282658,0.286606,0.290272,0.293650,0.296740,0.299536,0.000000
0.000000,-0.308300,-0.309752,-0.310899,-0.311739,-0.312272,-0.312496,-0.312412,-0.312019,-0.311319,-0.310311,-0.308997,-0.307378,-0.305456,-0.303233,-0.300710,-0.297890,-0.294776,-0.291372,-0.287680,-0.283704,-0.279448,-0.274916,-0.270113,-0.265043,-0.259712,-0.254125,-0.248287,-0.242203,-0.235881,-0.229326,-0.222544,-0.215543,-0.208329,-0.200910,-0.193292,-0.185484,-0.177493,-0.169326,-0.160992,-0.152500,-0.143857,-0.135071,-0.126153,-0.117110,-0.107952,-0.098687,-0.089324,-0.079874,-0.070345,-0.060746,-0.051087,-0.041378,-0.031628,-0.021847,-0.012044,-0.002229,0.007587,0.017397,0.027189,0.036954,0.046683,0.056366,0.065993,0.075555,0.085043,0.094446,0.103757,0.112965,0.122061,0.131037,0.139884,0.148592,0.157154,0.165561,0.173805,0.181877,0.189769,0.197475,0.204985,0.212293,0.219391,0.226273,0.232932,0.239361,0.245554,0.251504,0.257206,0.262654,0.267843,0.272768,0.277424,0.281805,0.285909,0.289731,0.293266,0.296512,0.299466,0.302124,0.000000
0.000000,-0.310153,-0.311457,-0.312453,-0.313141,-0.313519,-0.313588,-0.313348,-0.312799,-0.311941,-0.310775,-0.309302,-0.307524,-0.305443,-0.303060,-0.300378,-0.297399,-0.294128,-0.290565,-0.286716,-0.282585,-0.278174,-0.273489,-0.268533,-0.263313,-0.257833,-0.252099,-0.246116,-0.239889,-0.233426,-0.226733,-0.219816,-0.212682,-0.205338,-0.197792,-0.190050,-0.182121,-0.174012,-0.165731,-0.157287,-0.148688,-0.139941,-0.131057,-0.122043,-0.112909,-0.103664,-0.094316,-0.084875,-0.075350,-0.065751,-0.056087,-0.046368,-0.036603,-0.026802,-0.016974,-0.007130,0.002721,0.012570,0.022406,0.032221,0.042003,0.051744,0.061434,0.071063,0.080622,0.090102,0.099492,0.108785,0.117970,0.127039,0.135982,0.144791,0.153457,0.161972,0.170327,0.178514,0.186524,0.194351,0.201986,0.209421,0.216650,0.223665,0.230459,0.237026,0.243359,0.249451,0.255298,0.260893,0.266230,0.271304,0.276111,0.280645,0.284902,0.288878,0.292569,0.295971,0.299081,0.301896,0.304413,0.000000
0.000000,-0.311701,-0.312854,-0.313698,-0.314233,-0.314457,-0.314372,-0.313976,-0.313270,-0.312255,-0.310931,-0.309301,-0.307366,-0.305128,-0.302588,-0.299749,-0.296615,-0.293188,-0.289472,-0.285470,-0.281186,-0.276625,-0.271791,-0.266689,-0.261323,-0.255700,-0.249824,-0.243702,-0.237339,-0.230742,-0.223917,-0.216871,-0.209611,-0.202145,-0.194479,-0.186620,-0.178578,-0.170360,-0.161973,-0.153427,-0.144729,-0.135888,-0.126913,-0.117813,-0.108597,-0.099273,-0.089852,-0.080342,-0.070752,-0.061093,-0.051374,-0.041603,-0.031792,-0.021949,-0.012085,-0.002209,0.007670,0.017540,0.027394,0.037220,0.047010,0.056754,0.066441,0.076063,0.085610,0.095072,0.104440,0.113706,0.122859,0.131891,0.140793,0.149555,0.158171,0.166630,0.174924,0.183046,0.190988,0.198741,0.206298,0.213651,0.220793,0.227718,0.234417,0.240886,0.247116,0.253103,0.258840,0.264322,0.269542,0.274497,0.279181,0.283589,0.287718,0.291562,0.295119,0.298384,0.301355,0.304029,0.306402,0.000000
0.000000,-0.312941,-0.313942,-0.314634,-0.315015,-0.315085,-0.314845,-0.314293,-0.313432,-0.312261,-0.310782,-0.308996,-0.306905,-0.304511,-0.301817,-0.298825,-0.295538,-0.291960,-0.288093,-0.283942,-0.279511,-0.274804,-0.269825,-0.264581,-0.259075,-0.253314,-0.247303,-0.241047,-0.234554,-0.227829,-0.220880,-0.213712,-0.206334,-0.198751,-0.190973,-0.183007,-0.174859,-0.166539,-0.158055,-0.149415,-0.140627,-0.131701,-0.122644,-0.113467,-0.104177,-0.094785,-0.085299,-0.075729,-0.066085,-0.056375,-0.046609,-0.036798,-0.026950,-0.017075,-0.007184,0.002714,0.012610,0.022493,0.032354,0.042184,0.051971,0.061707,0.071383,0.080988,0.090513,0.099948,0.109285,0.118514,0.127627,0.136613,0.145464,0.154172,0.162728,0.171123,0.179349,0.187399,0.195263,0.202934,0.210406,0.217669,0.224718,0.231545,0.238144,0.244508,0.250630,0.256505,0.262127,0.267490,0.272589,0.277419,0.281975,0.286253,0.290249,0.293958,0.297377,0.300503,0.303332,0.305861,0.308089,0.000000
0.000000,-0.313872,-0.314721,-0.315259,-0.315487,-0.315402,-0.315007,-0.314301,-0.313284,-0.311958,-0.310325,-0.308385,-0.306141,-0.303595,-0.300749,-0.297606,-0.294170,-0.290443,-0.286430,-0.282134,-0.277559,-0.272711,-0.267594,-0.262212,-0.256572,-0.250678,-0.244537,-0.238155,-0.231538,-0.224692,-0.217624,-0.210342,-0.202852,-0.195162,-0.187279,-0.179212,-0.170968,-0.162555,-0.153981,-0.145256,-0.136387,-0.127383,-0.118254,-0.109009,-0.099655,-0.090203,-0.080663,-0.071042,-0.061352,-0.051601,-0.041799,-0.031956,-0.022081,-0.012184,-0.002276,0.007635,0.017538,0.027424,0.037283,0.047105,0.056881,0.066600,0.076254,0.085832,0.095326,0.104726,0.114022,0.123206,0.132268,0.141200,0.149992,0.158637,0.167125,0.175447,0.183597,0.191566,0.199345,0.206928,0.214306,0.221473,0.228422,0.235145,0.241636,0.247888,0.253896,0.259654,0.265155,0.270394,0.275367,0.280067,0.284492,0.288635,0.292494,0.296064,0.299342,0.302325,0.305009,0.307392,0.309472,0.000000
0.000000,-0.314494,-0.315189,-0.315574,-0.315647,-0.315408,-0.314858,-0.313998,-0.312827,-0.311348,-0.309562,-0.307470,-0.305075,-0.302378,-0.299384,-0.296093,-0.292511,-0.288640,-0.284484,-0.280047,-0.275334,-0.270349,-0.265097,-0.259584,-0.253815,-0.247795,-0.241530,-0.235028,-0.228293,-0.221333,-0.214154,-0.206765,-0.199171,-0.191380,-0.183401,-0.175241,-0.166907,-0.158409,-0.149755,-0.140953,-0.132012,-0.122940,-0.113748,-0.104443,-0.095034,-0.085533,-0.075946,-0.066285,-0.056558,-0.046776,-0.036947,-0.027082,-0.017190,-0.007281,0.002635,0.012548,0.022449,0.032328,0.042175,0.051980,0.061734,0.071427,0.081050,0.090593,0.100046,0.109400,0.118647,0.127776,0.136780,0.145648,0.154373,0.162945,0.171356,0.179599,0.187664,0.195544,0.203231,0.210717,0.217996,0.225059,0.231900,0.238512,0.244889,0.251024,0.256912,0.262546,0.267921,0.273031,0.277872,0.282439,0.286727,0.290732,0.294451,0.297878,0.301012,0.303848,0.306385,0.308619,0.310549,0.000000
0.000000,-0.314805,-0.315346,-0.315576,-0.315495,-0.315102,-0.314399,-0.313385,-0.312062,-0.310431,-0.308493,-0.306252,-0.303707,-0.300864,-0.297723,-0.294288,-0.290563,-0.286552,-0.282257,-0.277684,-0.272837,-0.267720,-0.262340,-0.256700,-0.250807,-0.244667,-0.238285,-0.231668,-0.224823,-0.217755,-0.210473,-0.202983,-0.195292,-0.187409,-0.179341,-0.171096,-0.162682,-0.154108,-0.145381,-0.136511,-0.127507,-0.118376,-0.109129,-0.099774,-0.090320,-0.080777,-0.071155,-0.061462,-0.051709,-0.041905,-0.032059,-0.022182,-0.012282,-0.002371,0.007543,0.017449,0.027338,0.037200,0.047025,0.056804,0.066527,0.076184,0.085766,0.095263,0.104667,0.113967,0.123154,0.132220,0.141156,0.149952,0.158600,0.167092,0.175419,0.183573,0.191545,0.199329,0.206916,0.214298,0.221469,0.228422,0.235149,0.241644,0.247901,0.253913,0.259674,0.265179,0.270423,0.275399,0.280104,0.284532,0.288680,0.292543,0.296116,0.299398,0.302384,0.305072,0.307459,0.309542,0.311320,0.000000
0.000000,-0.314805,-0.315192,-0.315268,-0.315032,-0.314486,-0.313629,-0.312463,-0.310989,-0.309207,-0.307121,-0.304731,-0.302040,-0.299052,-0.295768,-0.292193,-0.288329,-0.284181,-0.279752,-0.275047,-0.270070,-0.264827,-0.259323,-0.253563,-0.247553,-0.241298,-0.234805,-0.228080,-0.221131,-0.213963,-0.206584,-0.199001,-0.191222,-0.183254,-0.175105,-0.166783,-0.158297,-0.149654,-0.140864,-0.131935,-0.122875,-0.113695,-0.104402,-0.095006,-0.085516,-0.075942,-0.066293,-0.056579,-0.046809,-0.036992,-0.027139,-0.017259,-0.007363,0.002541,0.012443,0.022332,0.032199,0.042035,0.051829,0.061572,0.071254,0.080865,0.090397,0.099840,0.109184,0.118421,0.127540,0.136534,0.145393,0.154108,0.162672,0.171075,0.179309,0.187366,0.195238,0.202917,0.210397,0.217668,0.224725,0.231560,0.238166,0.244538,0.250668,0.256551,0.262180,0.267551,0.272658,0.277495,0.282059,0.286345,0.290348,0.294064,0.297490,0.300623,0.303459,0.305995,0.308229,0.310160,0.311784,0.000000
0.000000,-0.314495,-0.314727,-0.314648,-0.314258,-0.313559,-0.312550,-0.311233,-0.309608,-0.307678,-0.305445,-0.302909,-0.300075,-0.296945,-0.293522,-0.289809,-0.285810,-0.281529,-0.276970,-0.272138,-0.267037,-0.261673,-0.256051,-0.250176,-0.244053,-0.237691,-0.231093,-0.224267,-0.217221,-0.209959,-0.202491,-0.194823,-0.186962,-0.178917,-0.170695,-0.162305,-0.153755,-0.145053,-0.136208,-0.127228,-0.118123,-0.108901,-0.099572,-0.090145,-0.080628,-0.071032,-0.061366,-0.051640,-0.041862,-0.032043,-0.022193,-0.012320,-0.002436,0.007451,0.017331,0.027194,0.037029,0.046828,0.056581,0.066279,0.075910,0.085467,0.094939,0.104318,0.113594,0.122758,0.131800,0.140713,0.149486,0.158112,0.166583,0.174888,0.183021,0.190974,0.198738,0.206305,0.213670,0.220823,0.227759,0.234469,0.240948,0.247190,0.253188,0.258935,0.264427,0.269659,0.274624,0.279318,0.283736,0.287874,0.291729,0.295295,0.298570,0.301550,0.304233,0.306616,0.308696,0.310471,0.311940,0.000000
0.000000,-0.313874,-0.313951,-0.313717,-0.313175,-0.312323,-0.311163,-0.309695,-0.307922,-0.305846,-0.303467,-0.300789,-0.297814,-0.294545,-0.290986,-0.287139,-0.283009,-0.278600,-0.273916,-0.268961,-0.263741,-0.258261,-0.252526,-0.246541,-0.240313,-0.233849,-0.227153,-0.220233,-0.213096,-0.205749,-0.198198,-0.190452,-0.182518,-0.174404,-0.166118,-0.157667,-0.149061,-0.140309,-0.131417,-0.122396,-0.113254,-0.104001,-0.094644,-0.085195,-0.075661,-0.066052,-0.056379,-0.046650,-0.036874,-0.027063,-0.017224,-0.007369,0.002494,0.012354,0.022202,0.032028,0.041823,0.051576,0.061278,0.070920,0.080492,0.089984,0.099388,0.108693,0.117892,0.126974,0.135930,0.144753,0.153432,0.161961,0.170329,0.178529,0.186553,0.194393,0.202041,0.209490,0.216732,0.223760,0.230567,0.237147,0.243493,0.249598,0.255457,0.261064,0.266414,0.271500,0.276319,0.280864,0.285133,0.289120,0.292822,0.296235,0.299356,0.302181,0.304708,0.306934,0.308857,0.310476,0.311788,0.000000
0.000000,-0.312944,-0.312865,-0.312477,-0.311782,-0.310778,-0.309468,-0.307852,-0.305933,-0.303711,-0.301190,-0.298372,-0.295259,-0.291855,-0.288163,-0.284186,-0.279929,-0.275396,-0.270591,-0.265518,-0.260184,-0.254593,-0.248751,-0.242663,-0.236336,-0.229776,-0.222989,-0.215982,-0.208761,-0.201335,-0.193710,-0.185893,-0.177894,-0.169718,-0.161376,-0.152874,-0.144221,-0.135426,-0.126497,-0.117443,-0.108273,-0.098997,-0.089623,-0.080160,-0.070619,-0.061007,-0.051336,-0.041613,-0.031850,-0.022055,-0.012239,-0.002410,0.007421,0.017245,0.027051,0.036831,0.046575,0.056272,0.065915,0.075492,0.084994,0.094413,0.103738,0.112961,0.122073,0.131064,0.139926,0.148650,0.157227,0.165649,0.173907,0.181994,0.189901,0.197621,0.205146,0.212468,0.219580,0.226476,0.233149,0.239591,0.245797,0.251760,0.257475,0.262936,0.268137,0.273074,0.277741,0.282134,0.286248,0.290080,0.293626,0.296882,0.299845,0.302513,0.304881,0.306949,0.308714,0.310174,0.311328,0.000000
0.000000,-0.311704,-0.311471,-0.310929,-0.310081,-0.308927,-0.307468,-0.305705,-0.303641,-0.301277,-0.298616,-0.295660,-0.292413,-0.288876,-0.285055,-0.280952,-0.276573,-0.271920,-0.266999,-0.261814,-0.256371,-0.250675,-0.244731,-0.238546,-0.232126,-0.225476,-0.218604,-0.211517,-0.204220,-0.196722,-0.189030,-0.181151,-0.173094,-0.164866,-0.156475,-0.147929,-0.139238,-0.130409,-0.121452,-0.112374,-0.103186,-0.093896,-0.084513,-0.075047,-0.065507,-0.055902,-0.046242,-0.036536,-0.026794,-0.017026,-0.007241,0.002551,0.012341,0.022118,0.031874,0.041598,0.051281,0.060913,0.070486,0.079989,0.089412,0.098748,0.107986,0.117118,0.126134,0.135026,0.143784,0.152400,0.160866,0.169173,0.177314,0.185279,0.193062,0.200653,0.208047,0.215236,0.222212,0.228969,0.235500,0.241798,0.247858,0.253674,0.259239,0.264548,0.269596,0.274378,0.278889,0.283125,0.287081,0.290755,0.294141,0.297237,0.300040,0.302546,0.304754,0.306661,0.308266,0.309566,0.310561,0.000000
0.000000,-0.310158,-0.309769,-0.309074,-0.308074,-0.306771,-0.305164,-0.303257,-0.301050,-0.298546,-0.295747,-0.292657,-0.289278,-0.285613,-0.281666,-0.277442,-0.272943,-0.268175,-0.263143,-0.257851,-0.252304,-0.246509,-0.240470,-0.234194,-0.227686,-0.220954,-0.214004,-0.206843,-0.199478,-0.191916,-0.184164,-0.176231,-0.168123,-0.159850,-0.151419,-0.142839,-0.134118,-0.125264,-0.116286,-0.107194,-0.097997,-0.088702,-0.079320,-0.069859,-0.060330,-0.050741,-0.041102,-0.031423,-0.021712,-0.011980,-0.002236,0.007510,0.017248,0.026970,0.036665,0.046323,0.055936,0.065494,0.074987,0.084407,0.093743,0.102986,0.112128,0.121159,0.130070,0.138854,0.147500,0.156000,0.164347,0.172531,0.180545,0.188381,0.196031,0.203488,0.210744,0.217792,0.224625,0.231236,0.237619,0.243767,0.249675,0.255337,0.260746,0.265899,0.270788,0.275411,0.279762,0.283836,0.287631,0.291142,0.294365,0.297298,0.299937,0.302281,0.304326,0.306071,0.307514,0.308653,0.309488,0.000000
0.000000,-0.308305,-0.307761,-0.306914,-0.305764,-0.304312,-0.302560,-0.300509,-0.298161,-0.295520,-0.292587,-0.289365,-0.285857,-0.282067,-0.277999,-0.273657,-0.269044,-0.264166,-0.259028,-0.253633,-0.247989,-0.242099,-0.235971,-0.229610,-0.223022,-0.216214,-0.209193,-0.201966,-0.194539,-0.186920,-0.179116,-0.171136,-0.162987,-0.154677,-0.146214,-0.137607,-0.128865,-0.119995,-0.111007,-0.101909,-0.092710,-0.083421,-0.074048,-0.064603,-0.055094,-0.045531,-0.035922,-0.026278,-0.016609,-0.006922,0.002770,0.012461,0.022139,0.031795,0.041419,0.051003,0.060537,0.070011,0.079415,0.088741,0.097980,0.107122,0.116159,0.125080,0.133878,0.142545,0.151070,0.159446,0.167665,0.175719,0.183599,0.191298,0.198808,0.206122,0.213232,0.220132,0.226815,0.233274,0.239503,0.245496,0.251246,0.256748,0.261997,0.266987,0.271714,0.276172,0.280358,0.284268,0.287897,0.291241,0.294299,0.297066,0.299539,0.301718,0.303598,0.305179,0.306458,0.307435,0.308109,0.000000
0.000000,-0.306147,-0.305450,-0.304451,-0.303151,-0.301553,-0.299656,-0.297464,-0.294979,-0.292202,-0.289137,-0.285787,-0.282154,-0.278243,-0.274058,-0.269602,-0.264880,-0.259897,-0.254657,-0.249166,-0.243429,-0.237451,-0.231240,-0.224800,-0.218138,-0.211261,-0.204176,-0.196889,-0.189407,-0.181739,-0.173892,-0.165872,-0.157690,-0.149351,-0.140865,-0.132240,-0.123485,-0.114608,-0.105617,-0.096523,-0.087333,-0.078057,-0.068704,-0.059283,-0.049803,-0.040275,-0.030707,-0.021108,-0.011489,-0.001858,0.007775,0.017400,0.027007,0.036588,0.046133,0.055633,0.065077,0.074458,0.083764,0.092989,0.102121,0.111153,0.120075,0.128878,0.137554,0.146095,0.154491,0.162735,0.170818,0.178733,0.186471,0.194025,0.201388,0.208552,0.215511,0.222256,0.228782,0.235083,0.241151,0.246982,0.252568,0.257906,0.262989,0.267812,0.272371,0.276661,0.280679,0.284419,0.287878,0.291054,0.293942,0.296540,0.298846,0.300856,0.302570,0.303985,0.305100,0.305914,0.306426,0.000000
