0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,-0.303688,-0.302837,-0.301687,-0.300240,-0.298496,-0.296457,-0.294126,-0.291505,-0.288596,-0.285402,-0.281927,-0.278173,-0.274145,-0.269846,-0.265281,-0.260454,-0.255371,-0.250035,-0.244452,-0.238628,-0.232569,-0.226280,-0.219768,-0.213038,-0.206099,-0.198956,-0.191617,-0.184089,-0.176379,-0.168495,-0.160445,-0.152237,-0.143878,-0.135377,-0.126743,-0.117983,-0.109107,-0.100124,-0.091041,-0.081869,-0.072616,-0.063291,-0.053904,-0.044464,-0.034980,-0.025461,-0.015917,-0.006357,0.003208,0.012771,0.022321,0.031849,0.041346,0.050802,0.060207,0.069554,0.078831,0.088031,0.097144,0.106161,0.115074,0.123872,0.132549,0.141094,0.149501,0.157760,0.165863,0.173803,0.181571,0.189159,0.196562,0.203770,0.210777,0.217576,0.224160,0.230523,0.236659,0.242561,0.248224,0.253641,0.258809,0.263721,0.268373,0.272759,0.276877,0.280722,0.284289,0.287576,0.290579,0.293295,0.295722,0.297857,0.299698,0.301243,0.302491,0.303441,0.304091,0.304441,0.000000
0.000000,-0.300929,-0.299925,-0.298626,-0.297032,-0.295144,-0.292966,-0.290498,-0.287744,-0.284705,-0.281386,-0.277789,-0.273918,-0.269776,-0.265368,-0.260699,-0.255772,-0.250592,-0.245166,-0.239497,-0.233592,-0.227457,-0.221097,-0.214519,-0.207729,-0.200734,-0.193541,-0.186157,-0.178589,-0.170845,-0.162933,-0.154859,-0.146633,-0.138262,-0.129755,-0.121120,-0.112365,-0.103499,-0.094531,-0.085470,-0.076324,-0.067104,-0.057816,-0.048472,-0.039080,-0.029650,-0.020190,-0.010710,-0.001220,0.008272,0.017755,0.027221,0.036660,0.046063,0.055420,0.064723,0.073961,0.083127,0.092211,0.101204,0.110097,0.118881,0.127548,0.136089,0.144495,0.152760,0.160873,0.168827,0.176615,0.184229,0.191661,0.198904,0.205950,0.212793,0.219427,0.225843,0.232037,0.238002,0.243732,0.249221,0.254464,0.259457,0.264193,0.268668,0.272879,0.276820,0.280488,0.283879,0.286990,0.289817,0.292359,0.294612,0.296575,0.298244,0.299620,0.300699,0.301482,0.301968,0.302155,0.000000
0.000000,-0.297873,-0.296718,-0.295270,-0.293531,-0.291502,-0.289185,-0.286583,-0.283698,-0.280533,-0.277092,-0.273377,-0.269392,-0.265141,-0.260628,-0.255859,-0.250837,-0.245567,-0.240055,-0.234306,-0.228326,-0.222120,-0.215695,-0.209058,-0.202214,-0.195170,-0.187934,-0.180513,-0.172913,-0.165143,-0.157209,-0.149121,-0.140885,-0.132511,-0.124005,-0.115378,-0.106636,-0.097789,-0.088846,-0.079814,-0.070705,-0.061525,-0.052285,-0.042993,-0.033658,-0.024291,-0.014899,-0.005493,0.003919,0.013327,0.022721,0.032094,0.041434,0.050734,0.059984,0.069174,0.078296,0.087341,0.096300,0.105163,0.113923,0.122571,0.131097,0.139494,0.147754,0.155867,0.163827,0.171625,0.179254,0.186706,0.193973,0.201050,0.207927,0.214600,0.221061,0.227303,0.233322,0.239110,0.244662,0.249972,0.255036,0.259848,0.264404,0.268699,0.272729,0.276489,0.279977,0.283188,0.286120,0.288770,0.291134,0.293212,0.294999,0.296496,0.297700,0.298611,0.299226,0.299547,0.299571,0.000000
0.000000,-0.294523,-0.293217,-0.291623,-0.289740,-0.287571,-0.285119,-0.282385,-0.279373,-0.276085,-0.272524,-0.268695,-0.264600,-0.260244,-0.255631,-0.250766,-0.245654,-0.240299,-0.234707,-0.228883,-0.222834,-0.216564,-0.210081,-0.203391,-0.196500,-0.189414,-0.182142,-0.174691,-0.167066,-0.159277,-0.151331,-0.143235,-0.134998,-0.126628,-0.118133,-0.109521,-0.100802,-0.091982,-0.083072,-0.074080,-0.065015,-0.055886,-0.046701,-0.037470,-0.028203,-0.018908,-0.009594,-0.000270,0.009054,0.018369,0.027665,0.036935,0.046168,0.055355,0.064488,0.073557,0.082554,0.091469,0.100293,0.109019,0.117638,0.126140,0.134517,0.142762,0.150866,0.158821,0.166620,0.174254,0.181716,0.188998,0.196094,0.202997,0.209699,0.216195,0.222477,0.228539,0.234376,0.239982,0.245350,0.250477,0.255356,0.259984,0.264355,0.268465,0.272310,0.275886,0.279190,0.282218,0.284968,0.287437,0.289622,0.291521,0.293133,0.294455,0.295487,0.296227,0.296675,0.296830,0.296692,0.000000
0.000000,-0.290882,-0.289428,-0.287687,-0.285663,-0.283357,-0.280772,-0.277909,-0.274772,-0.271364,-0.267688,-0.263747,-0.259547,-0.255090,-0.250382,-0.245426,-0.240229,-0.234794,-0.229128,-0.223235,-0.217122,-0.210795,-0.204260,-0.197523,-0.190591,-0.183471,-0.176171,-0.168696,-0.161055,-0.153255,-0.145303,-0.137208,-0.128978,-0.120621,-0.112144,-0.103557,-0.094868,-0.086085,-0.077217,-0.068273,-0.059261,-0.050191,-0.041071,-0.031911,-0.022720,-0.013506,-0.004278,0.004953,0.014180,0.023392,0.032582,0.041739,0.050856,0.059922,0.068929,0.077868,0.086730,0.095506,0.104188,0.112768,0.121236,0.129584,0.137805,0.145889,0.153830,0.161619,0.169248,0.176710,0.183998,0.191104,0.198022,0.204744,0.211264,0.217576,0.223673,0.229549,0.235199,0.240617,0.245797,0.250734,0.255425,0.259863,0.264044,0.267965,0.271622,0.275010,0.278127,0.280970,0.283535,0.285821,0.287824,0.289544,0.290977,0.292124,0.292982,0.293551,0.293831,0.293820,0.293519,0.000000
0.000000,-0.286955,-0.285352,-0.283468,-0.281305,-0.278864,-0.276147,-0.273158,-0.269900,-0.266375,-0.262587,-0.258540,-0.254238,-0.249685,-0.244885,-0.239844,-0.234567,-0.229057,-0.223322,-0.217366,-0.211196,-0.204817,-0.198237,-0.191460,-0.184495,-0.177347,-0.170025,-0.162535,-0.154884,-0.147081,-0.139132,-0.131046,-0.122831,-0.114494,-0.106045,-0.097491,-0.088840,-0.080102,-0.071285,-0.062398,-0.053449,-0.044447,-0.035401,-0.026321,-0.017214,-0.008091,0.001041,0.010171,0.019292,0.028393,0.037466,0.046503,0.055493,0.064429,0.073301,0.082101,0.090820,0.099449,0.107980,0.116405,0.124714,0.132901,0.140956,0.148872,0.156642,0.164256,0.171709,0.178992,0.186099,0.193022,0.199754,0.206289,0.212621,0.218743,0.224649,0.230333,0.235790,0.241014,0.246001,0.250744,0.255241,0.259485,0.263473,0.267201,0.270666,0.273863,0.276790,0.279444,0.281822,0.283922,0.285742,0.287280,0.288535,0.289504,0.290188,0.290586,0.290696,0.290520,0.290057,0.000000
0.000000,-0.282744,-0.280995,-0.278970,-0.276669,-0.274095,-0.271250,-0.268138,-0.264761,-0.261123,-0.257227,-0.253077,-0.248678,-0.244033,-0.239147,-0.234026,-0.228673,-0.223095,-0.217296,-0.211283,-0.205062,-0.198638,-0.192018,-0.185209,-0.178216,-0.171048,-0.163712,-0.156213,-0.148561,-0.140762,-0.132823,-0.124754,-0.116562,-0.108255,-0.099841,-0.091328,-0.082725,-0.074041,-0.065283,-0.056461,-0.047584,-0.038659,-0.029696,-0.020704,-0.011692,-0.002668,0.006359,0.015379,0.024385,0.033366,0.042314,0.051220,0.060076,0.068873,0.077602,0.086254,0.094821,0.103294,0.111666,0.119927,0.128070,0.136086,0.143968,0.151708,0.159299,0.166732,0.174001,0.181098,0.188016,0.194749,0.201289,0.207631,0.213768,0.219694,0.225403,0.230889,0.236148,0.241174,0.245962,0.250507,0.254805,0.258851,0.262642,0.266174,0.269443,0.272446,0.275180,0.277643,0.279831,0.281744,0.283378,0.284733,0.285807,0.286599,0.287108,0.287333,0.287275,0.286934,0.286309,0.000000
0.000000,-0.278254,-0.276361,-0.274195,-0.271759,-0.269055,-0.266085,-0.262853,-0.259361,-0.255613,-0.251613,-0.247365,-0.242872,-0.238140,-0.233173,-0.227976,-0.222554,-0.216912,-0.211056,-0.204991,-0.198725,-0.192262,-0.185610,-0.178774,-0.171762,-0.164581,-0.157237,-0.149738,-0.142091,-0.134304,-0.126384,-0.118340,-0.110178,-0.101908,-0.093538,-0.085075,-0.076528,-0.067906,-0.059217,-0.050469,-0.041672,-0.032833,-0.023962,-0.015067,-0.006158,0.002758,0.011671,0.020572,0.029453,0.038306,0.047120,0.055887,0.064600,0.073249,0.081825,0.090321,0.098728,0.107037,0.115241,0.123331,0.131299,0.139137,0.146839,0.154395,0.161799,0.169043,0.176121,0.183024,0.189747,0.196283,0.202625,0.208767,0.214703,0.220428,0.225934,0.231218,0.236274,0.241096,0.245680,0.250022,0.254117,0.257962,0.261552,0.264883,0.267954,0.270760,0.273298,0.275567,0.277564,0.279287,0.280735,0.281905,0.282797,0.283411,0.283744,0.283797,0.283571,0.283064,0.282278,0.000000
0.000000,-0.273489,-0.271454,-0.269151,-0.266582,-0.263750,-0.260658,-0.257309,-0.253705,-0.249851,-0.245751,-0.241408,-0.236827,-0.232013,-0.226969,-0.221701,-0.216215,-0.210515,-0.204607,-0.198497,-0.192192,-0.185697,-0.179018,-0.172163,-0.165138,-0.157950,-0.150607,-0.143114,-0.135480,-0.127713,-0.119820,-0.111808,-0.103686,-0.095462,-0.087143,-0.078738,-0.070256,-0.061705,-0.053092,-0.044427,-0.035718,-0.026975,-0.018204,-0.009415,-0.000617,0.008181,0.016971,0.025745,0.034493,0.043207,0.051879,0.060499,0.069060,0.077553,0.085968,0.094300,0.102538,0.110675,0.118702,0.126613,0.134398,0.142051,0.149564,0.156929,0.164139,0.171187,0.178067,0.184770,0.191292,0.197624,0.203762,0.209698,0.215427,0.220944,0.226243,0.231318,0.236166,0.240780,0.245156,0.249291,0.253179,0.256818,0.260203,0.263332,0.266200,0.268806,0.271147,0.273220,0.275023,0.276555,0.277814,0.278799,0.279509,0.279943,0.280100,0.279981,0.279586,0.278915,0.277969,0.000000
0.000000,-0.268455,-0.266279,-0.263840,-0.261141,-0.258185,-0.254973,-0.251510,-0.247799,-0.243843,-0.239647,-0.235214,-0.230548,-0.225656,-0.220541,-0.215208,-0.209662,-0.203910,-0.197956,-0.191807,-0.185469,-0.178948,-0.172250,-0.165383,-0.158352,-0.151164,-0.143828,-0.136349,-0.128736,-0.120996,-0.113137,-0.105166,-0.097091,-0.088920,-0.080662,-0.072324,-0.063915,-0.055442,-0.046915,-0.038341,-0.029730,-0.021089,-0.012428,-0.003754,0.004923,0.013596,0.022255,0.030892,0.039499,0.048067,0.056587,0.065052,0.073452,0.081780,0.090027,0.098185,0.106246,0.114203,0.122046,0.129770,0.137365,0.144825,0.152142,0.159308,0.166318,0.173163,0.179837,0.186334,0.192647,0.198770,0.204697,0.210422,0.215939,0.221243,0.226328,0.231190,0.235825,0.240226,0.244390,0.248313,0.251991,0.255421,0.258598,0.261520,0.264184,0.266588,0.268728,0.270603,0.272211,0.273550,0.274619,0.275418,0.275944,0.276198,0.276180,0.275889,0.275326,0.274491,0.273385,0.000000
0.000000,-0.263155,-0.260841,-0.258270,-0.255443,-0.252365,-0.249037,-0.245464,-0.241648,-0.237594,-0.233306,-0.228787,-0.224042,-0.219076,-0.213895,-0.208502,-0.202903,-0.197104,-0.191110,-0.184928,-0.178564,-0.172023,-0.165312,-0.158439,-0.151408,-0.144229,-0.136907,-0.129450,-0.121865,-0.114160,-0.106343,-0.098420,-0.090401,-0.082292,-0.074101,-0.065838,-0.057510,-0.049125,-0.040691,-0.032218,-0.023712,-0.015183,-0.006640,0.001911,0.010459,0.018997,0.027517,0.036009,0.044466,0.052879,0.061239,0.069539,0.077771,0.085926,0.093996,0.101973,0.109850,0.117618,0.125270,0.132799,0.140196,0.147455,0.154569,0.161530,0.168332,0.174967,0.181430,0.187714,0.193813,0.199720,0.205430,0.210937,0.216237,0.221323,0.226190,0.230834,0.235251,0.239435,0.243383,0.247091,0.250555,0.253771,0.256738,0.259451,0.261907,0.264106,0.266043,0.267719,0.269130,0.270275,0.271153,0.271765,0.272107,0.272182,0.271987,0.271525,0.270794,0.269796,0.268532,0.000000
0.000000,-0.257596,-0.255146,-0.252444,-0.249493,-0.246296,-0.242855,-0.239175,-0.235259,-0.231111,-0.226734,-0.222134,-0.217315,-0.212281,-0.207038,-0.201590,-0.195943,-0.190103,-0.184076,-0.177867,-0.171482,-0.164928,-0.158211,-0.151338,-0.144316,-0.137151,-0.129851,-0.122423,-0.114874,-0.107212,-0.099444,-0.091577,-0.083621,-0.075581,-0.067468,-0.059287,-0.051048,-0.042759,-0.034428,-0.026062,-0.017671,-0.009263,-0.000845,0.007574,0.015985,0.024380,0.032751,0.041090,0.049389,0.057638,0.065831,0.073959,0.082014,0.089987,0.097873,0.105661,0.113345,0.120918,0.128371,0.135697,0.142889,0.149941,0.156844,0.163593,0.170180,0.176599,0.182844,0.188909,0.194787,0.200472,0.205961,0.211245,0.216322,0.221184,0.225829,0.230250,0.234445,0.238408,0.242136,0.245624,0.248871,0.251872,0.254624,0.257125,0.259372,0.261363,0.263097,0.264570,0.265783,0.266733,0.267420,0.267843,0.268002,0.267896,0.267526,0.266892,0.265995,0.264835,0.263413,0.000000
0.000000,-0.251783,-0.249199,-0.246369,-0.243296,-0.239983,-0.236433,-0.232650,-0.228637,-0.224399,-0.219939,-0.215262,-0.210373,-0.205276,-0.199976,-0.194479,-0.188790,-0.182915,-0.176860,-0.170629,-0.164231,-0.157670,-0.150954,-0.144089,-0.137081,-0.129938,-0.122667,-0.115275,-0.107769,-0.100157,-0.092446,-0.084644,-0.076758,-0.068797,-0.060767,-0.052678,-0.044537,-0.036351,-0.028130,-0.019881,-0.011613,-0.003333,0.004951,0.013229,0.021495,0.029739,0.037954,0.046131,0.054263,0.062341,0.070358,0.078305,0.086175,0.093960,0.101653,0.109244,0.116729,0.124098,0.131344,0.138461,0.145441,0.152278,0.158964,0.165494,0.171860,0.178057,0.184078,0.189917,0.195569,0.201027,0.206288,0.211345,0.216193,0.220828,0.225245,0.229439,0.233408,0.237145,0.240649,0.243916,0.246941,0.249723,0.252259,0.254545,0.256581,0.258363,0.259890,0.261161,0.262174,0.262928,0.263423,0.263657,0.263632,0.263346,0.262801,0.261996,0.260933,0.259612,0.258035,0.000000
0.000000,-0.245721,-0.243006,-0.240051,-0.236860,-0.233434,-0.229779,-0.225896,-0.221790,-0.217466,-0.212927,-0.208178,-0.203223,-0.198068,-0.192718,-0.187177,-0.181451,-0.175547,-0.169469,-0.163224,-0.156818,-0.150257,-0.143548,-0.136697,-0.129711,-0.122597,-0.115362,-0.108014,-0.100558,-0.093004,-0.085358,-0.077627,-0.069820,-0.061944,-0.054007,-0.046017,-0.037981,-0.029908,-0.021805,-0.013680,-0.005543,0.002601,0.010742,0.018872,0.026983,0.035068,0.043118,0.051126,0.059083,0.066982,0.074815,0.082574,0.090252,0.097840,0.105332,0.112720,0.119997,0.127155,0.134188,0.141088,0.147850,0.154465,0.160928,0.167232,0.173371,0.179338,0.185129,0.190737,0.196157,0.201384,0.206411,0.211235,0.215851,0.220253,0.224438,0.228402,0.232140,0.235649,0.238926,0.241966,0.244768,0.247329,0.249645,0.251715,0.253536,0.255108,0.256427,0.257494,0.258306,0.258863,0.259165,0.259212,0.259002,0.258537,0.257816,0.256842,0.255613,0.254133,0.252402,0.000000
0.000000,-0.239417,-0.236574,-0.233497,-0.230189,-0.226655,-0.222897,-0.218919,-0.214724,-0.210318,-0.205705,-0.200888,-0.195873,-0.190665,-0.185269,-0.179690,-0.173933,-0.168005,-0.161911,-0.155657,-0.149250,-0.142695,-0.136000,-0.129170,-0.122213,-0.115135,-0.107943,-0.100646,-0.093248,-0.085759,-0.078185,-0.070534,-0.062813,-0.055031,-0.047194,-0.039310,-0.031388,-0.023434,-0.015458,-0.007466,0.000533,0.008532,0.016522,0.024495,0.032445,0.040363,0.048241,0.056071,0.063846,0.071558,0.079199,0.086762,0.094239,0.101624,0.108908,0.116085,0.123147,0.130087,0.136900,0.143577,0.150112,0.156499,0.162732,0.168804,0.174710,0.180443,0.185998,0.191370,0.196553,0.201541,0.206331,0.210918,0.215296,0.219461,0.223410,0.227139,0.230643,0.233920,0.236966,0.239778,0.242353,0.244690,0.246784,0.248636,0.250242,0.251600,0.252711,0.253572,0.254183,0.254543,0.254652,0.254510,0.254116,0.253472,0.252578,0.251434,0.250042,0.248403,0.246519,0.000000
0.000000,-0.232876,-0.229907,-0.226711,-0.223292,-0.219652,-0.215795,-0.211725,-0.207447,-0.202963,-0.198280,-0.193400,-0.188330,-0.183074,-0.177637,-0.172025,-0.166243,-0.160297,-0.154193,-0.147937,-0.141535,-0.134993,-0.128317,-0.121516,-0.114594,-0.107559,-0.100418,-0.093178,-0.085846,-0.078429,-0.070935,-0.063371,-0.055744,-0.048063,-0.040333,-0.032565,-0.024763,-0.016938,-0.009096,-0.001244,0.006608,0.014454,0.022285,0.030095,0.037875,0.045618,0.053315,0.060960,0.068545,0.076062,0.083504,0.090864,0.098134,0.105307,0.112376,0.119334,0.126175,0.132891,0.139476,0.145923,0.152226,0.158379,0.164376,0.170211,0.175877,0.181370,0.186684,0.191814,0.196754,0.201500,0.206048,0.210392,0.214528,0.218453,0.222162,0.225652,0.228919,0.231960,0.234772,0.237353,0.239700,0.241809,0.243681,0.245311,0.246700,0.247845,0.248746,0.249401,0.249810,0.249972,0.249888,0.249557,0.248980,0.248157,0.247089,0.245778,0.244224,0.242428,0.240394,0.000000
0.000000,-0.226106,-0.223014,-0.219703,-0.216174,-0.212432,-0.208480,-0.204323,-0.199964,-0.195408,-0.190659,-0.185721,-0.180601,-0.175302,-0.169830,-0.164191,-0.158389,-0.152431,-0.146323,-0.140070,-0.133680,-0.127157,-0.120509,-0.113741,-0.106862,-0.099877,-0.092794,-0.085619,-0.078359,-0.071022,-0.063615,-0.056145,-0.048620,-0.041047,-0.033433,-0.025787,-0.018115,-0.010425,-0.002725,0.004978,0.012676,0.020362,0.028027,0.035665,0.043268,0.050828,0.058337,0.065789,0.073177,0.080492,0.087727,0.094876,0.101931,0.108886,0.115733,0.122467,0.129079,0.135564,0.141915,0.148126,0.154190,0.160103,0.165858,0.171449,0.176870,0.182118,0.187185,0.192068,0.196761,0.201260,0.205561,0.209658,0.213549,0.217229,0.220694,0.223942,0.226969,0.229771,0.232347,0.234694,0.236809,0.238690,0.240336,0.241745,0.242915,0.243845,0.244535,0.244983,0.245190,0.245154,0.244877,0.244358,0.243598,0.242597,0.241357,0.239879,0.238164,0.236214,0.234031,0.000000
0.000000,-0.219113,-0.215901,-0.212477,-0.208843,-0.205002,-0.200960,-0.196719,-0.192284,-0.187659,-0.182850,-0.177859,-0.172693,-0.167357,-0.161855,-0.156194,-0.150379,-0.144415,-0.138309,-0.132066,-0.125693,-0.119196,-0.112581,-0.105855,-0.099025,-0.092096,-0.085078,-0.077975,-0.070795,-0.063545,-0.056232,-0.048864,-0.041448,-0.033991,-0.026501,-0.018984,-0.011448,-0.003901,0.003649,0.011196,0.018732,0.026250,0.033742,0.041200,0.048618,0.055987,0.063302,0.070554,0.077736,0.084842,0.091864,0.098795,0.105628,0.112358,0.118977,0.125478,0.131855,0.138102,0.144213,0.150182,0.156002,0.161669,0.167176,0.172518,0.177689,0.182686,0.187502,0.192133,0.196574,0.200822,0.204871,0.208718,0.212359,0.215790,0.219009,0.222011,0.224794,0.227356,0.229693,0.231803,0.233685,0.235336,0.236755,0.237940,0.238890,0.239604,0.240083,0.240324,0.240328,0.240094,0.239624,0.238918,0.237975,0.236798,0.235387,0.233744,0.231870,0.229767,0.227437,0.000000
0.000000,-0.211903,-0.208575,-0.205041,-0.201305,-0.197371,-0.193241,-0.188921,-0.184414,-0.179726,-0.174860,-0.169821,-0.164615,-0.159247,-0.153721,-0.148044,-0.142220,-0.136256,-0.130158,-0.123931,-0.117582,-0.111117,-0.104542,-0.097864,-0.091089,-0.084225,-0.077277,-0.070254,-0.063160,-0.056005,-0.048794,-0.041535,-0.034235,-0.026902,-0.019541,-0.012162,-0.004770,0.002626,0.010019,0.017403,0.024770,0.032112,0.039422,0.046694,0.053919,0.061092,0.068204,0.075248,0.082219,0.089108,0.095909,0.102616,0.109221,0.115719,0.122102,0.128365,0.134501,0.140505,0.146370,0.152090,0.157660,0.163075,0.168329,0.173416,0.178333,0.183073,0.187633,0.192008,0.196193,0.200185,0.203979,0.207571,0.210959,0.214139,0.217107,0.219861,0.222398,0.224716,0.226812,0.228684,0.230330,0.231749,0.232939,0.233900,0.234629,0.235127,0.235393,0.235427,0.235228,0.234798,0.234135,0.233242,0.232118,0.230765,0.229184,0.227378,0.225347,0.223093,0.220619,0.000000
0.000000,-0.204484,-0.201043,-0.197404,-0.193569,-0.189544,-0.185332,-0.180937,-0.176363,-0.171615,-0.166698,-0.161616,-0.156375,-0.150979,-0.145435,-0.139747,-0.133921,-0.127963,-0.121879,-0.115674,-0.109355,-0.102928,-0.096400,-0.089777,-0.083065,-0.076270,-0.069401,-0.062463,-0.055464,-0.048410,-0.041308,-0.034165,-0.026989,-0.019786,-0.012563,-0.005328,0.001912,0.009150,0.016380,0.023593,0.030783,0.037942,0.045064,0.052142,0.059168,0.066136,0.073038,0.079869,0.086620,0.093286,0.099860,0.106336,0.112706,0.118966,0.125108,0.131126,0.137015,0.142769,0.148382,0.153848,0.159163,0.164320,0.169316,0.174144,0.178801,0.183281,0.187580,0.191694,0.195618,0.199350,0.202885,0.206220,0.209351,0.212276,0.214991,0.217494,0.219783,0.221854,0.223707,0.225339,0.226748,0.227934,0.228894,0.229629,0.230137,0.230418,0.230472,0.230298,0.229897,0.229269,0.228415,0.227335,0.226031,0.224504,0.222756,0.220787,0.218601,0.216199,0.213583,0.000000
